이름,주소,태그,전화번호,홈페이지,운영시간,이미지,소개
1.교동미술관, 전북 전주시 완산구 경기전길 89 ,#전주#문화공간#관람시설, [phone], http://www.gdart.co.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/f24f42f4-27c6-4f83-80ae-17f98d2ba74a.jpg.png, 영업시간 오전 10시~오후11시까지 영업 월요일은 휴관이며 화요일~일요일 6일간 오픈되어 있습니다
2.국립무형유산원, 전북 전주시 완산구 서학로95 (동서학동 896-1) ,#전주#문화공간#관람시설, [phone], http://www.nihc.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/7786036f-2c6e-41d3-9063-29e5bf7d94c5.jpg.png,공간소개- 국립무형유산원은 우리 전통문화의 근간이 되는 무형유산을 체계적으로 보존·계승하기 위해 설립된 문화재청 소속기관으로 무형유산 공연 전시 교육 전승지원 조사·연구 등을 담당하는 국가기관입니다.- 무형유산 전시와 공연 체험교육 프로그램 등을 운영하고 있으며 전승자 지원 국내·외 교류협력 아카이브 기록화사업 등을 통해 무형문화유산을 체계적으로 보호·전승합니다. - 국립무형유산원은 국민 누구나 무형유산을 가까이에서 보고 느끼고 즐길 수 있는 ‘무형유산 복합문화  공간’입니다.
3.국립전주박물관, 전북 전주시 완산구  쑥고개로 249 (효자동2가) ,#전주#문화공간#관람시설, [phone], http://jeonju.museum.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/49bbb318-8852-4cb7-92fb-380976cf0872.jpg.png,국립전주박물관은 1990년에 개관한 이래 전라북도의 문화유산을 수집·보존하고 연구·전시·교육을 담당하고 있다. 다양한 주제의 전시를 기획하여 특별전과 학술 활동을 추진함으로써 전라북도의 역사와 문화를 심도있게 소개하고 있다.특히 조선의 선비문화로 특성화된 전시 등 학술활동을 중점 추진하고 있으며 부안 죽막동 제사유적 연구 후백제 역사복원 부안 유천리 청자 보존 등 전북의 중요한 연구 과제를 추진하여 지역 연구 발전에도 매진하고 있다. 또한 지역민들을 대상으로 박물관 활동에 참여할 수 있는 다양한 프로그램을 개발·운영하고 있다.전라북도 지역문화를 선도하는 중심 문화기관이다.
4.김치문화관, 전주시 완산구 어진길 29  ,#전주#문화공간#관람시설, [phone], http://www.jeonjukimchi.com, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/4ac4386c-6916-4446-9f44-c1b316531d92.jpg.png,사무국 : 명품김치산업화 사업 추진 운영 교육 접수 등다경루(한식교육관) : 김치 및 향토음식 전문강좌 주말 어린이 김치강좌 세미나 대관 등안채(김치체험관) : 계절김치아카데미 향토음식 체험 강좌 등김치전시관 : 김치관련 자료 교육컨텐츠 영상 상영 스토리텔링 등BUY전주상품 전시홍보관 : BUY전주 우수식품 상설 전시 홍보관 김치 시식관 등마당 : 김장축제 단체체험프로그램 버스킹 공연 등
5.동학혁명기념관, 전북 전주시 완산구   은행로 34 (풍남동 3가) ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/6d0ce3d0-f985-47f8-89e0-281ca5599ae1.jpg.png,동학혁명 100주년 기념사업으로 숭고한 혁명정신을 기리기 위해 세워진 기념관으로 상설전시장과 기념관으로 구성돼 있다. [교통정보] 동부시장에서 남쪽방향으로(교대쪽) 약 350m 거리 전주시청에서 동부시장으로 도보로 20분(한옥마을 내)
6.리빙콘텐츠DIT센터,,#전주#문화공간#관람시설, [phone], http://www.ditcenter.co.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/0141a97c-2126-40eb-adde-a18bace3d63e.jpg.png,리빙콘텐츠DIT센터는 언제든 누구나 무엇이든 만들 수 있는 메이커스페이스*로 생활 속 아이디어로 실용적인 생활용품을 함께 만들며 메이커 문화를 실천할 수 있는 일반인 누구나 함께 참여할 수 있는 참여형 콘텐츠 생산공간입니다.*메이커스페이스란 만들기에 필요한 도구를 갖춰놓은 장소로 반짝이는 내 아이디어를 시제품으로 만들어 볼 수 있고 관련 체험 프로그램을 통해 만드는 방법도 배울 수 있는 일반인 누구나 참여할 수 있는 장비와 도구가 갖춰진 공간입니다.□ 이용가능시간 : 월-금 10:00-2:00 토 10:00-17:00 / 매주 일요일 휴관□ 시설안내  o 교육실 : 교육 및 워크샵 공간  o 창의공작실 : 자유제작 실습공간  o 목업실 : 목업 장비 사용 공간  o 커뮤니티실 : 메이커들의 자유로운 교류 공간  o 전시실 : 멀티스페이스  o 라이프리빙실 : 메이커 멘토링 회의공간□ 이용요금  o 공간이용 : 5000원    - 창의공작실 커뮤니티실 기본손공구 이용 커피 무료   - 1회 1일 3시간 이내 ※장비 이용시 2000원  o 장비이용    - 3D 프린터 : 3000원   - 레이저가공기 : 18000원   - 재봉틀 : 3000원
7.우진문화공간, 전주시 덕진구 전주천동로  376 ,#전주#문화공간#관람시설, [phone],  http://woojin.or.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/f5f43f55-b698-4957-9144-98e32c29a68e.jpg.png,천변의 담쟁이 집 우진문화공간전주천변길을 따라 걷다보면 만나는 우진문화공간. 거친 노출콘크리트 외벽을 타고 올라가는 담쟁이의 푸르름이 한낮의 뙤약볕을 삼켜버리는 인상적인 이 건물은 전문 예술인의 창작활동을 돕는 공간입니다.  90년대 이후 도내에는 시민의 문화향유를 위한 문화시설은 크게 증가했으나 예술품 생산자들은 문화예술인의 창작활동을 돕는 시설은 답보상태였습니다. 우진문화재단은 문화예술에 대한 시민의 왕성한 욕구와 이에 부응하려는 문화예술인의 창작활동을 지원하기위한새 공간의 필요를 절감하였습니다. 13년간의 서노송동 시대를 마감하고 2004년 전주시 덕진구 진북동에 새 둥지를 튼 우진문화공간은 우진문화재단 문화사업 근거지이자 오랫동안 기다려온 전문 예술인들의 창작의 요람입니다.  문화예술인은 누구나 간단한 신청절차를 거쳐 시설을 편리하게 이용할 수 있습니다.- 시설규모 : 대지 1875.4M2 (568평)  연건평 3481.54M2 (1055평)- 개방시간 : 오전 10시 ~ 밤 10시 매주 월요일 휴관
8.전라북도 교육문화회관, 전북 전주시 덕진구 안덕원로 71  진북동 ,#전주#문화공간#관람시설, [phone], http://www.jec.go.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c4939d41-7d5d-4992-b3a5-9c03476b8f30.jpg.png,○ 설치자/운영자 : 전라북도교육청/전라북도교육청 ○ 규모 : 연면적  5943㎡(1801) 지상 3층 지하 1층 ○ 개관연도 : 1983 ○ 기능별 면적 및 객석수     - 공연장 : 1503석     - 전시장 : 1594㎡(483평) ○ 주요시설 : 무대(조명) 음향 전시실 ○ 주요사업 : 일반전시 음악발표 연극공연 각종발표회 영화상영 등 ○ 교통편 : 전주역(서중로타리 방면 버스 승차 흥국생명앞 하차 도보 4분거리) 
9.전북대학교 삼성문화회관, 전북 전주시 덕진구 권삼득로 290 (금암동)  ,#전주#문화공간#관람시설, [phone], http://cnucc.chonbuk.ac.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/63360005-4bbd-4caf-896a-c31bf2e9d1f9.jpg.png,종합문화예술 활동의 전당으로 최신 무대시설을 갖추어 순수문화예술과 대중예술 공연 전시를 만날 수 있는 공간이다. 2600평 규모의 전북 최고시설을 갖춘 문화행사공연장으로써 내부 소렌토레스토랑 밖으로는 들꽃이란 화원이 갖춰져 있어 전주시민의 휴식공간 으로 각광을 받고 있다. 공연장과 전시장으로 이루어진 학생회관은 연면적 5943평방미터의 지상3층 지하1층의 규모로 전라북도교육청에서 운영하는 학생들의 문화터전으로 유치원아동들의 학예회에서부터 어른에 이르기까지 다양한 문화행사가 펼쳐지는 곳이다.
10.전북예술회관, 전북 전주시 완산구  팔달로 161 (경원동1가) ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/bfdf1be3-7f1b-4d70-aede-14ff5fea7e82.jpg.png,도내문화예술활동의 전당으로 각종 전시와 공연을 할 수 있는 공간을 제공하고 있다. 
11.전주 덕진예술회관, 전주시 덕진구 권삼득로 407 (덕진동 2가)  ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5ad147d2-435b-414c-a16b-5f27c2912eb5.jpg.png,	대관안내	덕진예술회관은 문화예술 공연을 우선적으로 대관하고 있으며 오전 오후 야간등 1일 3회 대관을 하고 있으며 사용신청은 신청서 접수 전화 팩스 등의 방법에 의한 선순위에 의해 허가합니다.	※ 상반기 대관은 전년도 12월 하반기 6월부터 신청을 접수합니다.	사용요금	(시설기본 사용료/공연/평일 1회) 기준 : 오전(08:00~12:00)/ 오후(13:00~17:00)/ 야간(18:00~22:00)	※ 평일 공연기준 조명 음향 냉난방 포함        (오전 270000원 오후 290000원 오후310000원) 휴일야간 20% 가산.        ※  신청서는 사용개시 15일 이전에 제출하며 사용료는 5일전 까지 시금고(전북은행)에 납부하여야 합니다. 	교통안내 	전주 I.C(전주나들목)에서 ⇒ 시청 방향으로 6km 정도	전주 I.C(전주나들목) ⇒ 원광대한방병원 사거리(좌회전) ⇒ 국악원사거리(우회전) 	전주역에서 ⇒ 종합경기장 방향으로 4km 정도		(전주역 ⇒ 종합경기장 사거리(우회전) ⇒ 전북대학교(지하보도) ⇒ 덕진공원 입구(우회전) ⇒ 덕진공원앞(좌회전)	고속＆직행 버스터미널에서 전주 I.C(전주나들목)방향으로 2km 정도		버스터미널 ⇒ 종합경기장 사거리 ⇒ 전북대학교(지하보도) ⇒ 덕진공원 입구(우회전) ⇒ 덕진공원앞(좌회전)				시설개요	공연장 관람석 : 486석(1층 396석 2층 90석) 	공연장 면적 : 750㎡(227평) 	무대 규모 : 163㎡(49평) / 폭10.5mx길이15.5mx높이12.5m 	분장실(남·여) : 65㎡(20평) 	주차시설 : 200대 정도 	공연장 장비현황	무대시설 : 음향반사판 및 무대기계 29종	음향시설 : 음향콘솔 32채널 무선마이크 등	조명시설 : 디머유니트 151회로 조명콘솔 1024dim	영상시설 : 빔 프로젝트 6500ansi	    ※덕진예술회관 사용허가 신청서 다운받기 		 ※덕진예술회관 개인정보이용에 대한 동의서 파일 다운받기 		 ※덕진예술회관 사용허가 취소 및 사용자 준수사항(개정) 다운받기 		※덕진예술회관 사용(변경추가취소) 신청서 다운받기 		 ※덕진예술회관 사용료 파일 다운받기 		 ※덕진예술회관 관리 및 사용료징수조례 파일 다운받기 		 ※덕진예술회관 현황 파일 다운받기     ※덕진예술회관 무대평면도 다운받기     ※덕진예술회관 무대기계/조명기기 다운받기  		 ※덕진예술회관 공연장 좌석배치도 다운받기 		
12.전주미술관, 전주시 완산구 풍남문 4길 25-26 성원시티타워 B01  ,#전주#문화공간#관람시설, [phone], http://www.jeonjumuseum.com, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/dc7a422d-8f61-43d8-b681-481e8ee5f2bb.jpg.png,전주미술관은 전북을 대표하는 제1종 사립미술관(경력인증기관)으로 조선시대 전라도 중심이었던 전라감영과 풍남문 인근에 위치하며 기획전시관과 상설전시관 교육실 야외전시장 등을 갖추고 있습니다. 해마다 기획전과 특별전을 통해 관람객과 소통하고 교육 강연 체험프로그램을 진행하는 복합문화공간입니다.운영시간 : 오전 10시 ~ 오후 6시휴관 :  매주 월요일 1월 1일 설 연휴 추석연휴
13.전주부채문화관, 전북 전주시 완산구 경기전길 93 ,#전주#문화공간#관람시설, [phone], http://www.jeonjufan.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d22bb56b-f80e-4e9c-9d82-83e1dbc74b7d.jpg.png, 
14.전주시민놀이터, 전주시 완산구 현무2길 38  ,#전주#문화공간#관람시설, [phone], http://www.dongmunst.com, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c7ec691d-e5ff-415c-9f0c-5554a4cb3669.jpg.png,시설 소개전국 최초 24시간 개방하는 연습공간입니다. 지역의 전주시민 다양한 동호회 등 전주시민 누구나 연중 사용 가능합니다.참여형 회원제를 통한 운영으로 시민들의 재능기부 자원봉사 등 자율로 운영합니다. 연습과 발표 교육 및 휴식 등 다목적 공간입니다.시민 생활 예술 발표 및 교류를 지원합니다.1층 떠듬 공간에서는 누구나 편하게 이야기를 나누는 공간을 운영합니다.다양한 작은 모임 회의 작은 발표회 공간으로 열린문화공간으로 운영합니다. 전주시의 다양한 생활 예술 정보 네트워크 센터로 관계망형성을 지원합니다.준전문가이상 시민 문화예술 활성화로 지역문화의 생동감을 가져옵니다. 준전문가수준 이상의 시민 생활 예술가과 지역예술가와의 연결을 지원합니다.예술가 연계 지원 및 기획 프로그램을 운영합니다.시민 생활예술 역량강화 및 네트워크 지원을 통한 지역문화생태계 건강성 확보를 지향합니다.공간구성 및 활용계획구분기능개요시설구성1층 이야기놀이터운영 사무실다목적 사무 공간- 사무실떠듬공간모임 까페 등 다용도 공간- 모임 중심형 까페 작은 발표 공간 조성- 셀프 무인 까페 운영회의공간세미나공간- 회의 및 세미나공간배려공간(장애인 연습장)장애인 우선지원 공간- 장애인 편의시설 연습실 작은 갤러리2층 소리놀이터두드림 공간(음악중심 방음 연습장)공연예술장르인활동공간개인연습장- 소리중심의 공연동호회연습실- 방음공간으로 음악동호회위주 연습 공간3층 창작놀이터모듬공간(다목적 연습장)모둠공간(창작공간)다목적연습장 개인연습장단체창작공간- 연습실 간이탈의실 개인사물함 등- 무용 등 연습 공간 및 미술 사진 등 시각예술동호회 위주의 창작 공간
15.전주역사박물관, 전북 전주시 완산구  쑥고개로 259 (효자동2가) ,#전주#문화공간#관람시설, [phone], http://www.jeonjumuseum.org, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/219030ce-d638-46ef-a6f0-0299b53b4e16.jpg.png,전주와 전주 사람들에 대한 이야기를 하는 지역사 박물관이다. ○ 박물관 연혁     - 2002. 5.24 전주역사박물관 개관(동학농민혁명기념사업회)     - 2005. 4.20 제2기 전주역사박물관 출범(전주문화사랑회)     - 2006. 12. 5 전주시 민간위탁 문화시설 운영평가 ‘우수시설선정’ 수상 ○ 단체관람안내     단체관람은 예약에 관계없이 박물관 앞에 먼저 정열한 순서에 따릅니다.     오전 10~12시 사이 단체관람객이 많으므로 상당시간을 기다려야 합니다.     입장하기 전 현관에서 단체관람 일지를 꼭 기재해 주시기 바랍니다.     학생들의 단체관람시 인솔교사가 반드시 동행해야 합니다. ○ 시설안내     - 5층 조선시대 전주의 역사를 한눈에 볼 수 있는 깐깐한 전주이야기     - 4층 동학농민혁명 관련 전시공간     - 3층 전주의 역사 문화와 관련된 주제별 기획전시 공간     - 2층 故김철순씨 기증민화를 볼 수 있는 공간     - 1층 구석기시대에서 고려시대 전주의 역사를 한눈에 볼 수 있는 깐깐한 전주이야기     - b1층 녹두관은 초청 강연 및 역사문화 강좌 청소년 문화공연 영상매체 상영 공간입니다.     - b2층 수장고는 유물의 분류ㆍ정리ㆍ보존처리ㆍ관리 공간입니다. 
16.전주자연생태관, 전북 전주시 완산구 교동   951-1 ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/07300cdc-e7f2-4203-af15-1b58fb815082.jpg.png,  전주의 주산인 승암산의 절경을 배경에 두고 전주천 청정물결이 앞으로 흐르는 아름다운 자연환경 속에 자리한 “전주자연생태박물관”이 2008년 5월22일 개관하여 한옥마을과 더불어 새로운 관광명소로 부상되고 있습니다.  부지면적이 1만8766㎡에 지하1층 지상3층 연면적 2074㎡의 규모로 1급수 청정한 수질에서 서식하는 쉬리를 형상화한 건축물을 신축하여 냉방과 난방을 지열시스템으로 가동하여 운영되고 있는 실천적인 친환경 건축물로도 주목을 받고 있으며   1층은 자연생태체험관으로 전주의 자연생태 환경을 종합적으로 안내하고 있고 지표생물로서 가장 깨끗한 물에서 서식하는 쉬리수족관과 전주천에서 발견된 수달을 소개하는 등 자연의 소중함을 깨달을 수 있는 체험 학습공간입니다. 또한 2층은 친환경에너지체험관으로 에너지 이용과 변천 신재생에너지 미래에너지에 대하여 전반적으로 이해할 수 있는 12종의 에너지 관련 체험시설과 에너지영상실이 마련되어 있으며 이러한 시설들은 전국 에너지전시관중 가장 다양한 종류의 체험시설을 갖춘 규모로 평가받고 있습니다. 이와 더불어 전주천 둔치에 마련한 수변생태공원에는 어류은신처 수생식물과 물억새 수크렁 갯버들 등 야생화 120505본을 새롭게 식재하여 습지정화 및 수생식물에 대한 체험학습과 휴식공간이 되고 있습니다.  단체 20인 이상과 개인으로 구분하여 300원 ~ 2000원의 관람요금을 받고 있으며  오전 9시부터 오후 6시까지 관람이 가능하고 하절기인 5월 ~ 9월 까지는 1시간이 연장되어 오후 7시까지 관람이 가능하며 매주 월요일과 1월1일 설날과 추석날 당일은 휴관되고 단체로 관람을 하고자 하는 경우에는 사전에 예약신청을 하면 자원봉사해설사의 해설 안내를 받을 수 있고 매주 토요일에는 다양한 행사가 운영되고 있습니다. 또한 살아있는 곤충을 직접 만져볼 수 있는 체험장을 마련하여 관람객에 대한 새롭고 다양한 볼거리를 제공하고 있습니다.  천년의 역사와 수려한 자연 경관이 보존되어 온 전주의 새로운 관광 트랜드인‘전주자연생태박물관’에서 바람결과 물길이 소살대는 자연의 이야기에 귀 기울이다 보면 어느새  “사람이 자연임을 깨닫는 체험”까지 덤으로 챙길 수 있는 특별한 생태관광 여행이 될 것입니다.
17.전주한지박물관, 전북 전주시 덕진구  팔복로 59 (팔복동 2가) ,#전주#문화공간#관람시설, [phone], http://www.hanjimuseum.co.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5b207aa9-5f60-4bed-918d-3260d88bc6ab.jpg.png,한국 최초의 종이 관련 박물관으로 종이의 역사적 변천과정과 종이 관련 유물 및 자료 1200여 점을 전시하고 있다. 특히 한지를 직접 제작 체험해 볼 수 있는 체험형 테마박물관이다. 정보와 문화의 시대인 21세기 ... 종이와 출판문화의 본고장인 전주에 위치한 팬아시아 종이박물관은 재미있는 종이나라로 여행을 떠나볼 수 있는 테마형 박물관이다. 종이와 종이문화의 모든 것을 선보이기 위해 국내 최초로 1997년 10월 21일에 건립된 팬아시아 종이박물관은 인류의 종이문명 발달사와 더불어 관련 유물 등을 체계적으로 소개 전시하고 있을 뿐만 아니라 관람객들이 직접 우리의 전통한지를 만들어 볼 수 있으며 컴퓨터 검색시스템을 통해 종이공예품 유물들을 만져보고 자세한 정보도 알아보고 종이접기를 통해 상상의 나래를 펼 수 있는 기회를 제공하는 등 참여형 박물관을 표방하고 있다. [교통정보] 시내버스 : 정비공단 한화정공 하나로마트 방향 버스(70-1 73-1 77 78-4 84 165번) 이용 팬아시아페이퍼코리아(또는 남양아파트 입구) 앞에서 하차 택 시 : 터미널·전주역에서 약 30분 정도 소요 승 용 차 : 호남고속도로 전주ic→월드컵 경기장 방향→정비공단→팬아시아 종이박물관[주변 정보]음식점 : 갑기회관 고궁 기 타 : 덕진공원 동물원 한국 소리문화의 전당
18.창작극회·창작소극장, 전북 전주시 완산구   동문길 100 (경원동1가) ,#전주#문화공간#관람시설, [phone], http://www.changjak1961.co.kr , ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/86c471a2-1cee-4c9e-8c5a-ff01edd04391.jpg.png,창작극회는 이 지역을 대표하는 가장 오래된 연극 단체입니다. 1961년 아직 전쟁의 남은 한숨이 채 가시지 않았던 시절에 그 비극적인 전쟁 이야기를 다룬 희곡 [나의 독백은 끝나지 않았다] (박동화작 연출)를 무대에 올리면서 창작극회는 그 긴 발걸음을 시작했 습니다. 그로부터 지금에 이르기까지 무려 114편의 작품을 공연해 온 연보가 말해주듯 오랜 전통과 일관된 작품경향은 전국에서 몇 손가락 안에 드는 연극단체로서의 이름을 부끄럽지 않게 합니다. 창작극회는 어느 한사람 소유의 극단이 아닙니다. 임기제 대표와 운영단원들의 협의로 운영되는 협의체극단입니다. 이는 창작극회가 목적하는 연극은 공공의 일이며 사회에 이바지해야한다라는 테제를 시스템으로 분명히 하고 있습니다. 연극과 뮤지컬 마당극 아동극 인형극을 통한 따뜻한 세상 만들기는 창작극회가 지향하는 분명한 푯대입니다. 
