이름,주소,태그,전화번호,홈페이지,운영시간,이미지,소개
19.태조어진 박물관, 전북 전주시 완산구 태조로 44 (풍남동 3가)  (경기전 경내) ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/ff0752f3-4a82-4427-a87d-dd552d70c477.jpg.png,2010년 11월 6일에 개관한 어진박물관은 전주의 새로운 관광자원으로서 경기전과 태조어진을 중심으로 다양하고 격조 높은 전시를 통해 찬란한 조선왕실 문화유산의 보존·관리 및 선양의 중심지이다.          어진실    -태조어진(보물 제931호)과 새로 모사한 6분의 어진(세종 영조 정조 철종 고종 순종) 전시-경기전 정전의 침실과 똑같은 모형을 만들어 장엄하게 연출            역사실    -전주에 태조어진을 봉안한 이래 현재까지의 경기전과 태조어진의 역사 이야기를 담았음      -전란을 피해 태조어진을 지켜온 내용과 경기전의 운영과 관리조직 각종 제례 경기전 건축 등을 유물을 통해 살펴 봄            가마실    -1872년 태조어진을 봉안할 대의 행렬과 당시 사용했던 각종 가마에 대한 내용을 담았음      -어진의 이안이나 봉안에 사용했던 가마인 신연을 비롯해 채여 가교 등 전시            기획전시실    -세계문화유산으로 지정된 조선왕릉 특별전 개최 중      -조선왕릉 특별전은 517년 27대에 걸친 조선왕조의 흥망성쇠를 한눈에 볼 수 있는 전시임            반차도    -1872년의 태조어진 봉안행렬을 각종 문헌자료와 고증을 통해 닥종이 인형으로 제작ㆍ전시  
20.팔복예술공장, 전북 전주시 덕진구 구렛들1길 46  ,#전주#문화공간#관람시설, [phone], http://www.palbokart.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c73b084c-6347-4a63-8cac-1c40f21b3c28.jpg.png,팔복예술공장은 전주시가 카세트테이프 제작공장으로 운영하다 25년간 멈춰서 있던 산업단지 속 노후산업시설을 예술인 창작공간이자 시민 문화예술놀이터로서의 복합문화공간입니다.(재)전주문화재단이 운영하는 팔복예술공장은 예술가의 재도약과 창작 활동을 지원함으로써 예술창작교류의 거점 역할을 하며 주민과 팔복동 기업을 위한 문화플랫폼을 구축하고 시민이 향유할 수 있는 복합문화시설로 자리매김하고자 합니다. 공간구성○ 1단지(‘18.3.23 개관) : 예술창작․전시공간 카페 아트샵 예술놀이터  - 1층 : 창작스튜디오&셀 작업실 카페&아트샵  예술창작공간에는 공모를 통해 선발된 국내외 13팀의 예술가가 입주하여 활동  - 2층 : 전시공간 예술교육 창작스튜디오  - 옥상(3층) : 예술놀이터○ 컨테이너 브릿지 : 1단지와 2단지를 이어주는 통로이자 백인의 서재 아카이브 포토존으로 구성○ 2단지(‘18.12월 개관예정) : 문화예술교육공간 예술놀이터 등팔복예술공장은- 창작-실험-인큐베이팅을 통해서 실험적인 예술창작생태계를 조성하고 장르간 융합시스템 기반을 구축하여 동시대예술의 구현- ‘예술의 힘’을 통해 예술공장-예술공원-공단예술마을-예술공단을 만드는 팔복산업단지재생의 플랫폼구축- 아시아문화심장터 전주문화특별시를 실현하기 위한 예술창작교류의 거점조성- 예술가와 기업 주민의 협업으로 생산과 소비가 일어나는 지역공동체 형성
21.한국소리문화의전당, 전북 전주시 덕진구   소리로 31 (덕진동1가) ,#전주#문화공간#관람시설, [phone], http://www.sori21.co.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d3654d4a-d9d0-429a-b967-095be72bf110.jpg.png,전주세계소리축제 등 국내 · 외 문화예술 및 공연이 열리는 2000여석 규모의 대극장과 국제회의장 전시장이 들어서 있으며 7000석 규모의 야외 공연장과 놀이마당을 갖추고 있다.  - 국제적인 각종 회의와 이벤트행사 공간 - 만남의 장소와 휴식공간 - 보고느끼고 함께 참여할 수 있는 문화공간 - 세계적인 문화예술 활동공간 
22.한국전통문화전당, 전라북도 전주시 완산구  현무1길 20 ,#전주#문화공간#관람시설, [phone], http://www.ktcc.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/7a5fe1eb-8a36-46ea-bd3f-8f089ad4c281.jpg.png,한국전통문화전당은 한국적 정체성을 대표하는 글로벌 브랜드로 도약하기 위해 전통문화의 대중화 · 산업화 · 세계화를 추진하고 있습니다. 전통문화의 가치를 체계화하여 차별화 콘텐츠 개발의 기반을 마련하고 창의적 아이디어의 적극적인 지원으로 전통문화를 확대와 활성화에 기여하고자 합니다.품격의 도시이자 사람의 도시인 전주의 한국전통문화전당은 여러분들이 즐기고 관광하며 체험하는 열린 공간입니다. 이곳은 국내외에서 주목받는 한지(한지산업지원센터) 한식(한식창의센터 유네스코 음식창의도시) 한옥(한옥마을 국제슬로시티) 공예(천년전주명품 ‘온Onn’ 브랜드)를 갖고 있습니다. 한지 및 17개소 공방 음식조리 체험 등을 경험 할 수 있는 ‘한(韓)문화 융합 거점’으로 전 세계에 한문화를 널리 알리고자 합니다.한국 전통문화를 읽어내고 과거와 현재 미래가 소통하는 곳으로 차세대 교육과 문화 산업을 결합하고 재해석해 한문화를 창조적으로 발전시키고 인재육성이 힘쓰고자 합니다.- 시설교육실 세미나실 소회의실 기획전시실1·2 공연장 음식조리체험실(시루방) 홍보관(전주·한 문화관) 지하주차장- 공방(17개소) 도자 손바느질 한지공예 목공예 캐릭터 염색 한지인형 한글 유기 가죽 발효음식 칠보 한지사 리본공예 우리밀 침선-센터한지산업지원센터 전통문화창조센터 한식창의센터한국전통문화 홍보관 개요1) 시설목적 가. 한지 한식 한옥 한글 한소리 등 한(韓)문화 중심 전통문화 홍보의 장(場) 마련나. 전통문화를 간접적으로 체험해 봄으로써 한국의 우수 전통문화에 대한 이해 제고2) 시설현황가. 장    소 : 전주시 완산구 현무1길 20(열림동 1 2층)나. 면    적 : 전주문화관(1층) 739.77㎡ 한문화관(2층) 618.93㎡다. 주요내용 : 전주와 한문화 스토리텔링 자료 구축·홍보1F 전주문화관 전주 문화의 감성 전달(매체를 통한 지식과 정보 체험)- 구성 : 환영의 공간/전주이야기/전주 시티뷰(한국관광의 별)/전주마당/전주 옛이야기/천년의 어울림 전주/전주의 길- 지향가치 : 전주 느끼기- 전시내용 : 전주의 감성 감각 이미지 느낌 - 전시방법 : 영상 사운드 키오스크 패널 빛- 스토리텔링(Story Telling) :·가장 한국적인 도시 전주의 느낌 전달/·전주 도시를 대표하는 메시지 시각화/ ·휴식과 명상 속의 디지털 이미지/·하프서클 영상으로 임팩트- 정보유형 : ·추상화된 메타포를 통한 이미지/·촉각 청각 시각 신호 전달/·아날로그 감성의 정보 지식- 경험 :·공감각적 기억/·명상과 휴식 속의 반성적 경험2F 한문화관 전주 문화의 실제 전달(실물 및 이미지 체험)- 구성 : 도입부/자연과 사람을 품은 한옥/결이 고운 한지/흥 넘치는 한국음악/우리 얼을 담은 한글/음식창의도시 전주- 지향가치 :한문화 바로 이해하기- 전시내용 : 한옥 한지 한소리 한글 한식- 전시방법 : 실물 패널 키오스크 영상- 스토리텔링(Story Telling) : ·전주 대표 한국전통문화 실체 만나기/·한국전통문화와 전주와의 교점/·한옥-한지-한소리-한글-한식의 순차적 체험- 정보유형 :·실물 보고 만지기/·제조 과정 명인 등 지식 전달/·전주 내 한문화 관련 정보검색/·구체적 실제적 효용의 정보-경험 :·한문화 지식의 이해/·필요 정보의 검색 출력/·한문화 종류 파악 : 비교운영계획가. 운영시간  1) 휴  관 : 매년 1월 1일 설 및 추석 당일은 13:00 ~ 18:00 운영2) 운영시간 : 09:00 ~ 18:00나. 운영인원 및 근무방식- 운영인원 : 총 3명(도슨트 1인 문화해설사 2인) 근무다. 관람방식1) 개인 : 운영시간 내 별도 제한 없이 관람 가능2) 단체 : 10명이상(전시품 보호 및 관람질서 유지 위한 사전예약)3) 예약신청• 전화를 이용해 5일 전까지 예약 신청 가능• 예약 없이 방문 시에도 내부 혼잡 없다면 관람가능• 예약문의 : 한국전통문화 홍보관 063)281-15924) 예약관람 • 예약시간 10분 전까지 도착(방문시간 경과 시 자동 예약취소 처리)• 전시설명 필요하면 예약 시 사전요청 및 예약 없을시 상시 해설 운영5) 취소 : 예약취소는 3일 전까지 가능라. 관람 예상소요시간전주문화관 자유관람/전시설명 : 개인(15분/20분) 단체(20분/40분)한문화관 자유관람/전시설명 : 개인(15분/20분) 단체(20분/40분)
23.한옥마을 아트홀, 전주시 완산구 경기전길 42번  ,#전주#문화공간#관람시설, [phone], http://cafe.naver.com/woodmge, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/e43c5145-6acf-48a7-8075-c60d32697f2e.jpg.png,전주한옥마을과 동문예술거리를 잇는 거리에 위치한 한옥마을 아트홀은 (前우듬지소극장) 2008년 7월 5일 개관하여 매년 창작초연작을 발표하고 전북최초 2년 연속 150일간의 장기공연과 년250일 정도의 공연을 진행하였습니다. 또한 자체 창작극 위주의 공연으로 오직 전주한옥마을 아트홀에서만 관극하실 수 있는 연극작업을 하는 곳입니다.  [한옥마을 문예열전-마이크없는 소리]와 [동문예술거리 젊은연극제]등을 개최하며 새로운 기획을 시도하고 있으며 2013년 10월 우듬지소극장에서 한옥마을 아트홀로 명칭을 바꾸고 재개관한 후 2014년 5월~2017년 5월까지 [Play 30 project-3년동안 30편의 연극공연]을 진행하고 있는 전천후 연극전용공간입니다.
24.한옥마을선비문화관, 전주시 완산구 한지길 102  ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/0270def3-7b80-4d6a-b902-957150885212.jpg.png,100년 전 전주를 거닐다전통 문화의 도시 전주의 이름을 드높인 선비들의 삶과 사상 그리고 예술세계를 감상할 수 있는 공간이다. 특히 일제강점기 한옥마을로 모여들었던 선비들의 모습을 통해 지금과는 달랐던 100여 년 전 한옥마을을 느낄 수 있다. 단순히 보는 전시에서 벗어나 선비들의 생활과 생각을 체득할 수 있는 체험 시설과 프로그램들이 준비되어 있으며 전시관 입구에 마련된 한옥마을 지도는 전주 선비들의 발자취를 담고 있어 색다른 한옥마을 여행길을 제공한다.  
25.한옥마을역사관, 전주시 완산구 최명희길 17-10  ,#전주#문화공간#관람시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/16d2fe64-2a9e-4a27-a36d-f238e3cf37e6.jpg.png,시설개요규모대지(476.1㎡) 건물(98.64㎡) / 한옥 2동 주요시설기획전시실 상설전시실·사무실 놀이마당 상설전시실 - 전주 한옥마을의 형성과 변천과정 소개기획전시실 - 한옥마을 옛 사진 특별전관람시간매주 화요일~일요일 10:00~18:00 (월요일 휴관)한옥마을역사관 해설프로그램 운영① 정기해설 운영시간매주 토․일요일 14:00 / 15:00집결장소역사관 상설전시실 앞 마당(예정)해설인원2명운영내용관광객이 집중되는 토․일요일 운영(1일 2회씩)상설전시실 및 기획전시실 순회해설(약 30분 내외)집결인원(20명 기준)에 따라 각 전시실 해설인원 배치  ※ 성수기 및 공휴일 정기해설 탄력적 운영② 수시해설 운영시간매주 화~금요일 10:00~18:00해설인원1명운영내용평일(월요일 제외) 비정기적 운영(수시)일반해설은 관람객들의 요청에 따라 탄력적으로 운영단체해설은 사전 예약한 단체(20명 이상) 우선순위로 진행 ※ 수학여행 소풍 관광시즌에 단체관광객 집중 * 정기해설은 5분전까지 집결장소로 모여주세요. ** 단체해설은 정기해설시간에는 진행이 불가합니다. *** 해설예약은 역사관 업무시간(10:00~18:00)에만 가능합니다.
26.한지산업지원센터, 전라북도 전주시 완산구 현무1길 20  14-2 ,#전주#문화공간#관람시설, [phone], http://www.hisc.re.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/36ae0f33-d683-4a55-9d84-3675682d4284.jpg.png, 한지산업지원센터는 한지의 문화와 산업을 종합적 체계적으로 연구 개발 교육하는 전국 최초의 한지관련 R&D 연구기관이자 전시 체험 홍보 교육 공간을 동시에 보유 활용하고 있는 신(新) 융복합 형태의 우리나라 유일무이한 한지관련 전문기관입니다.  2010년 지하 1층 지상 4층 규모로 건립됐으며 전시 및 한지체험 공간으로1층 상품전시실 한지문화체험실 한지제조체험실 2층 홍보관 및 기획전시실 등을 갖추고 있으며 3~4층은 연구개발·교육 공간으로 활용되고 있습니다. 특히 1층 상품전시실에선 생활용품에서 인테리어용품 의류까지 다양한 한지 제품과 응용 문화상품들을 전시하면서 일반인의 수요를 유도 한지관련 업체에 바로 수익이 창출되도록 연계시키고 있으며 한지제조실은 동시에 40여명이 한지를 직접 만들어 볼 수 있으며 한지문화체험실에선 다양한 한지문화체험을 창의적으로 디자인해 볼 수 있습니다.  2층 홍보관은 영상 등 멀티미디어 매체를 통해 한지의 역사와 제조 과정 신소재로서의 다양한 기능까지 볼 수 있는 공간이며 기획전시실에선 연중 다양한 기획전시를 계획 운영하고 있습니다.  한지산업지원센터에 오시면 한지의 모든 것을 보고 느끼고 체험할 수 있습니다.[주변정보] 경원동 옛 전북도청 2청사에 위치해 있으며 전주 한옥마을 전주 시내권 및 전주 시청에 인접해 있다.
27.공예공방촌1단지(꽃숙이), 전주시 완산구 한지길 68-8 ,#전주#문화공간#전통시설, [phone], http://blog.daum.net/aldud-aldud, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/0d5e412e-f89c-4ece-828b-329e5ff22e20.jpg.png,한옥과 한지가 조화를 이루는 아름다운 공간에서 국내외국인이 체험(단체개인)과 교육을 하는 공간이며 韓art space에서는 프랑스에서 145년만에 귀환한 외규장각 의궤(영조 정순왕후 가례도감)가 한지조형(닥종이인형)으로 재현되어 상설전시 하고있다.박물관 파노라마 주문 작업과 한지문화 관광상품 개발을 진행중이다.
28.전주소리문화관, 전북 전주시 완산구 한지길 56 ,#전주#문화공간#전통시설, [phone], http://www.sori.jjcf.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5f880add-3e1c-48bd-9fba-9778b49f0a00.jpg.png, 
29.전주전통문화연수원, 전북 전주시 완산구 향교길 119-6 ,#전주#문화공간#전통시설, [phone], http://www.dongheon.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/31fcbcdc-6884-429c-9305-bf7e7b761b13.jpg.png,전주동헌 장현식고택(안채중간채) 임실진참봉고택(사랑채) 정읍고택(별채)로 구성되성 있음
30.전주자수민속박물관, 전주시 완산구 최명희길  9 ,#전주#문화공간#전통시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/ecab8e37-196b-4fc1-8f00-b00a6ac67b69.jpg.png, 영업시간 따로 없음 월요일 휴관 화~일요일 개관 외국 관광객들의 큰 호응을 얻음
31.전주한벽문화관, 전주시 완산구 전주천동로 20  ,#전주#문화공간#전통시설, [phone], http://www.jt.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/58d06b79-7f61-4f3c-b0c1-5a5b04e2fb43.jpg.png,개관에서 현재까지전주한벽문화관은 연간 7~10만 명이 이용하는 전주 한옥마을 대표 복합문화시설로 2002년 8월 10일 ‘전주전통문화센터’라는 명칭으로 개관하였다. 설립의 목적은 전주 한옥마을 부흥에 발맞춰 시민 및 관광객을 대상으로 문화서비스를 제공하고 전주 문화 발전에 기여함에 그 목적이 있다.주요 사업으로는 전주 전통예술의 근간이라 할 수 있는 판소리를 비롯한 다양한 장르의 공연예술을 실연함으로써 전주 문화예술 진흥에 이바지하고 대한민국 전통문화의 명맥을 잇는 전통혼례식 전통문화교육체험 운영을 통해 전통문화의 계승·보전·발전에 이바지하고자 한다.한벽문화관 시설한벽공연장예술공연의 새로운 보금자리인 한벽공연장은 전라도의 전통음악과 춤을 비롯해 다양한 현대음악 무용 등의 공연으로 새롭게 채워지고 있는 펼쳐지는 공간입니다.기획공연과 극 타악 협력공연 등 다채롭게 어우러진 공연을 만날 수 있습니다.화명원는 뜻으로 부부가 금슬 좋게 잘 화합한다는 의미를 가지고 있으며 조선시대 사대부 양반집을 연상하게 하는 전통한옥의 멋이 잘 살아 있는 곳입니다.전통한옥의 대청마루를 그대로 재연하고 있는 전통혼례식장 화명원은 뜻깊은 축복을 함께 나눌 수 있는 곳으로 혼례와 회혼례 금혼식 은혼식 등 잔치뿐만 아니라 전통혼례에 대한·설명을 듣고 직접 혼례의상을 갖추어 전통혼례체험을 할 수 있습니다.경업당는 의미를 가진 전주한벽문화관의 교육체험관인 경업당은 전통의 숨결을 고스란히 느끼고 체험할 수 있는 공간으로 전통한옥의 멋스러움까지도 느낄 수 있습니다.연령에 무관하게 모여 다양한 문화를 배우고 익힐 수 있는 공간임과 동시에 소규모 공연이 이루어 지는 공간입니다. 조리체험실비빔밥 체험을 비롯한 음식체험을 위한 조리체험실은 조별로 체험이 이루어 질수 있도록 조리시설이 갖춰져 있으며 청결하고 깔끔하게 정돈되어 있습니다.
32.최명희문학관, 전북 전주시 완산구 최명희길 29 ,#전주#문화공간#전통시설, [phone], http://www.jjhee.com, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/2cf52540-e1f1-4e8c-8eb4-124d6ef7c0ce.jpg.png,‘혼불’의 작가 최명희. 그의 문학적 성과를 기리기 위한 최명희문학은 전주 유일의 문학관이다. 작가로서의 최명희와 그의 작품을 발굴하고 재조명하는 사업을 중심에 두면서도 전주시민들이 문학과 창작에 관심을 가질 수 있는 다양한 문학행사도 열고있다. 또한 지역의 문화예술인들이 소통하는 공간이자 한옥마을 내 명물로 자리 잡았다.
33.전통술박물관, 전북 전주시 완산구 한지길  74 ,#전주#문화공간#전통시설, [phone], http://urisul.net, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/484576b9-0ba9-42e0-b809-9c32d29f41dc.jpg.png,전통술박물관은 전래주의 맥을 찾아 집집마다 술을 빚던 가양주의 전통이 오롯이 살아있는 공간이다. 우리 전통술들을 전시ㆍ판매하며 우리 고유의 주조방식을 배우고 직접 빚어보기도 하는 체험형 박물관이다. 양화당(釀和堂)에서 술 빚는 과정을 알아보고 술 익는 소리와 향에 취했다면 계영원(誡盈院)에서는 ‘계영배’를 통해 적절한 주도(酒道)와 전국의 전통주를 구경해 보자.
34.완판본 문화관, 전북 전주시 완산구 전주천동로 24 ,#전주#문화공간#전통시설, [phone], https://wanpanbon.modoo.at/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/b5541205-d3b2-4047-b686-6aeb70101aec.jpg.png, 
35.승광재, 전북 전주시 완산구 최명희길 12-6 ,#전주#문화공간#전통시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/83d6ebb2-6663-46c6-849e-006d4da6d372.jpg.png,대한제국 황손의 집 승광재입니다.
36.강암서예관, 전북 전주시 완산구 전주 천동로 74 (교동) ,#전주#문화공간#전통시설, [phone], http://www.gangamseoye.com, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/f05a3efa-b2c1-4472-9d85-2d8d49542139.jpg.png,붓끝에 서린 전주의 숨결 국내 유일의 서예전문전시관으로 이 고장출신의 서예가 강암 송성용의 뜻으로 세워졌다. 추사 김정희 창암 이삼만 단원 김홍도 다산 정약용 등 송성용선생이 평생에 걸쳐 수집한 국내 유명서예가의 작품 1천여 작품을 전시하고 있다. 예향 서예의 도시 전주의 분위기에 흠뻑 취할 수 있다. 전주의 관문이라 할 수 있는 호남제일문과 호남제일성의 현판도 강암 송성용 선생의 휘호이다
37.목우헌, 전주시 완산구 기린대로  88 ,#전주#문화공간#전통시설, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5762b7fc-8b3b-4b6b-a81c-9896d7b74d59.jpg.png,목공예에 녹아있는 장인의 숨결 목우헌 목우헌은 기능전승자(2005-2호) 김종연 선생의 전시관이자 작업실로전통과 현대 공예작품을 관람할 수 있는 곳이다. 전시된 작품은 전통목침 다식 약과틀 서각 조형 작품 등 생활용품과 장식품들이다. 
38.고전번역교육원, 전북 전주시 완산구 경기전길 125-7 ,#전주#문화공간#전통시설, [phone], http://www.itkc.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/e45fa680-fdb3-4f7c-8ebf-315237192487.jpg.png,3년간의 야간교육이 주 4일째로 있습니다.
39.전주전통한지원, 전북 전주시 완산구 한지길 100-10 ,#전주#문화공간#전통시설, [phone], http://www.hanzi.co.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/30f968e0-a37b-46c1-8a53-44fe89687fec.jpg.png,전통 한지제조 기법이 오롯이 재현되는 전주전통한지원 전주전통한지원은 천년 정신이 담긴 순수 우리한지만을 생산하는 곳이다. 이곳에서 생산되는 한지의 80% 이상이 일본에 수출되고 나머지는 국내에서 소비되고 있다. 한지는 다른 종이들과는 달리 조상들의 장인정신이 배어 있는 소중한 유산으로 한지 자체가 하나의 예술품이다. 이곳에서는 한지뜨기 무늬넣기 말리기 등의 한지 제작 과정을 배워볼 수 있다. 
