이름,주소,태그,전화번호,홈페이지,운영시간,이미지,소개
40.전주건지도서관, 전주시 덕진구  호성로 25  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/92a40c2f-040e-4ca2-a6a3-be6d626214af.jpg.png,2015년 4월 14일에 개관한 건지도서관은 동부권 시민들의 지식 정보 및 문화활동 중심 공간으로서 역할을 수행하고 있습니다.규모 : 지상2층 / 부지(5359㎡) 건물(1472.84㎡)운영시간 및 휴관일   구분자료실열람실일반자료실어린이자료실3월~10월11월~2월    운영시간09:00~19:00  (화~금요일)09:00~18:00  (화~금요일)07:00~23:00  (월~금요일)08:00~22:0009:00~17:00  (토·일요일)07:00~22:00  (토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(전자정보코너) 어린이자료실 간행물실·휴게실)열람실(1·2실 103석) 노트북코너(12석)부대시설(강의실 56석)장애인화장실(12층 남녀화장실 공동 사용) / 수유실(2층 유아실 내)
41.전주금암도서관, 전주시 덕진구 거북바우로 13  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/616c8703-cbf9-4780-8c69-828b76af1c04.jpg.png,1980년 4월 15일에 개관한 금암도서관은 전주 시민의 추억이 깃든 가장 오래된 도서관으로 2015년 7월에 시민들의 이용편의를 돕고자 자료실 열람실을 리모델링하여 쾌적한 도서관으로 새롭게 태어났습니다.규모 : 지상3층 지하1층 / 부지 20580㎡ 건물 2664.98㎡운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(일반자료실 전자정보코너) 노트북실 간행물실 어린이자료실 열람실(제12열람실 / 312석) 연구실(48석)부대시설(강의실 휴게실)장애인화장실(1층 남자화장실 3층 여자화장실) / 수유실(1층 아동실 내)
42.전주삼천도서관, 전주시 완산구 용리로 107  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/29746c18-200a-4a8c-bdbb-1d7cfca3afb4.jpg.png,전주시 완산도서관 삼천분관은 2001년 2월에 개관하여 시민들에게 다양한 문화그램을 제공하여 독서 문화 환경을 조성하고 있습니다.규모 : 지상2층 지하1층 / 부지(3169㎡) 건물(2712.18㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(일반자료실 전자정보코너) 간행물실 어린이자료실)열람실(제123열람실 120석) 연구실(16석)부대시설(강의실(교양교실 52석) 식당(매점) 휴게실)장애인화장실(1층 남녀화장실 공동사용) / 수유실(1층 어린이자료실 내)
43.전주서신도서관, 전주시 완산구 서신천변 14길 10 (서신동 804)  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/106e3787-c1bd-4c65-ba98-48b0d92958fb.jpg.png,서신동 주민센터와 함께 위치한 서신도서관은 대단위 아파트 밀집 지역에 있는 시립도서관으로 문화센터와 평생교육의 기능을 다양하게 수행하고 있습니다.규모 : 도서관(3~5층) /  연면적(2594.3㎡) 부지(2016㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[일반자료실(일반자료실 전자정보코너) 종합열람실(노트북코너 간행물코너) 어린이자료실열람실 3실(3층 4층 5층 468석)부대시설(강당 강의실-25석 식당(매점) 휴게실)장애인화장실(1층 2층 3층) / 수유실(3층 유아실 내)
44.전주송천도서관, 전주시 덕진구 솔내로 212  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/4960e797-7099-4b89-a888-bd6acfab3659.jpg.png,2005년 12월 26일에 개관한 송천도서관은 북부권 시민들을 위해 다양한 독서문화프로그램을 제공하여 평생교육센터로서 역할을 수행하고 있습니다.규모 : 지상3층 지하1층 / 부지(5277㎡ 건물(3367㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(일반자료실 전자정보코너) 간행물코너 어린이자료실]열람실(제12열람실-23층 280석) / 노트북실(1층 37석)부대시설(강당 강의실(세미나실 48석) 식당(매점) 휴게실)장애인화장실(남자화장실 1층3층 여자화장실(2층) / 수유실(1층 유아자료실 내)
45.전주아중도서관, 전주시 덕진구 무삼지2길 7 ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/9a2e8257-c370-44ad-8489-0d33dd8bb403.jpg.png,2013년 3월 20일에 개관한 아중도서관은 꿈과 상상력을 키우는 어린이 창의도서관으로 일반 도서관과 차별화된 어린이 특화 도서관으로 구성되고 있습니다.규모 : 지상3층 지하1층 / 부지(1430㎡) 건물(2793㎡)운영시간 및 휴관일구분자료실일반자료실어린이자료실유아자료실운영시간09:00~22:00  (화~금요일)09:00~18:00(화~금요일)09:00~18:00(화~금요일)09:00~17:00(토·일요일)자료실 휴무일매주 월요일 법정공휴일도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[일반자료실(전자정보코너 간행물코너) 어린이자료실 유아자료실 어르신열람실)]부대시설(유아창의교육관 동화창의체험관 강당 강의실(교양교실) 휴게실)장애인화장실(2층(여자) 3층) 수유실(1층 유아자료실 내)
46.전주완산시립도서관, 전주시 완산구 곤지산4길 12 (동완산동 464-1)  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/fde37fb3-9583-4a47-acf3-0a3df37d9064.jpg.png,1989년 개관한 완산동 전주시립도서관은 전주시내 11개 도서관 중 본관으로 가장 많은 도서를 보유하고 있습니다.규모 : A동(지하1~지상3층) B동(지상3층) 별관(지상2층) / 부지(7424㎡) 건물(6617㎡)운영시간 및 휴관일구분자료실(일반 어린이자료실)열람실3월~10월11월~2월운영시간09:00~22:00  (화~금요일)07:00~23:00(화~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일요일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(일반자료실 전자정보코너 노트북코너) 간행물실 어린이자료실 다문화자료실]열람실(제134열람실 556석) 연구실(제123연구실 30석)부대시설(강당-80석 강의실 식당(매점) 휴게실)장애인화장실(B동 12층 A동 1층 남녀화장실 공동사용) / 수유실 : 없음
47.전주인후도서관, 전주시 덕진구 안덕원로 349  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr , ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/8c63e892-3f74-479b-bd94-eaa8a5ea83d0.jpg.png,1996년 12월 19일에 개관한 인후도서관은 아파트 밀집지역 내에 위치하여 지역민의 독서문화환경 조성에 이바지 하였으며 또한 조망이 뛰어나고 학습 분위기가 좋아 수험생이나 취업준비생들이 선호하는 도서관으로 알려져 있습니다.규모 : 지상3층 지하1층 / 부지(5596㎡) 건물(2519.21㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[일반자료실 전자정보실 간행물코너 어린이자료실]열람실(2층 3개실 296석) 연구실(2층 2개실 40석)부대시설(강의실(교양교실)-3층 40석 식당(매점) 휴게실)장애인화장실(12층 남녀화장실 공동 사용) / 수유실(1층 어린이자료실 내)
48.전주쪽구름도서관, 전주시 덕진구  여암2길 9 ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5c84a35b-41b6-4064-9581-87b22c5d7c0a.jpg.png,2014년 5월 16일에 개관한 쪽구름도서관은 북부권 지역의 지식·정보·문화의 요람으로 지역 특색을 갖춘 문화정보를 생산 유통 소비할 수 있는 지식정보기반 공간구성으로 건립되었습니다.규모 : 도서관(3~4층) / 부지(1878㎡) 건물(4432.56㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(전자정보코너 간행물코너) 어린이자료실]열람실(3층4층 노트북코너)부대시설(강의실 휴게실)장애인화장실(3층 4층) / 수유실(3층 유아실 내)
49.전주평화도서관, 전주시 완산구 평화14길  27-51 ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d1a10319-6100-447d-8e5f-251826260c17.jpg.png,평화동 신성공원 내에 위치한 평화도서관은 인구밀집지역인 평화동 지역주민들 삶의 질 향상을 위한 평생학습중심센터 역할을 하고 있습니다.규모 : 지상3층 지하1층 / 부지(15152㎡) 연면적(2964㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(일반자료실 전자정보코너 간행물코너) 노트북실 어린이자료실]열람실(제12열람실 248석)부대시설(강당 강의실(세미나실) 식당(매점) 휴게실)장애인화장실(1층 2층 3층) / 수유실(1층 동화방 내)
50.전주효자도서관, 전주시 완산구 우전로 181  ,#전주#문화공간#도서관, [phone], http://lib.jeonju.go.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/4a05a738-c309-48c1-9448-c45ffab6f497.jpg.png,2016년 8월 16일에 개관한 효자도서관은 전주 서부권 지역 시민에게 지식정보 제공과 힐링 문화공간으로서의 역할을 수행하고 있습니다.규모 : 지상4층 / 부지(2500㎡) 건물(3220㎡)운영시간 및 휴관일구분자료실열람실일반자료실어린이자료실3월~10월11월~2월운영시간09:00~19:00(화~금요일)09:00~18:00(화~금요일)07:00~23:00(월~금요일)08:00~22:0009:00~17:00(토·일요일)07:00~22:00(토·일·공휴일)자료실 휴무일매주 월요일 법정공휴일-도서관 휴관일명절(1.1 설날 추석) 당일자료실 및 편의시설자료실[종합자료실(일반자료실 전자정보코너 간행물코너) 어린이자료실]열람실(3층 2개실 223석) / 노트북실(제3열람실 40석)부대시설(강당 강의실(세미나실))장애인화장실(각층 남녀화장실) / 수유실(1층 아동자료실 내 유아실)버스일반190 (비전대학교-평화동종점) 190 (평화동종점-비전대학교) 61 (전주대학교-비전대학교) 104 (농수산시장-평화동종점) 61 (비전대학교-서곡주공) 61 (비전대학교-전주대학교)
51.덕진 청소년 수련방.놀이마당, 전북 전주시 덕진구    가리내로 122  (덕진동1가)  ,#전주#문화공간#문화센터, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/487667cb-1689-4bca-8aa1-fea21a49453a.jpg.png,○ 손 재주 교실 (한지·칠보공예) ○ 예절교실·풍물교실 ○ 컴퓨터 (기초반·인터넷반) ○ 동아리활동 (종이인형·재즈댄스·구연동화 등)
52.덕진동 청소년문화의 집, 전북 전주시 덕진구  기린대로 541-11  ,#전주#문화공간#문화센터, [phone], http://youthvision.or.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/891f1ec6-9afb-4e6b-b84b-b2614a83efe0.jpg.png,우리사회의 미래인 청소년들에게 자신의 적성과 소질을 개발 할 수 있는 공간을 제공하고 있으며 건전한 문화창작활동을 할 수 있는 시설과 프로그램을 운용하고 있습니다. 청소년이 행복한 자아를 찾는 공간으로 활용되었으면 합니다.  >> 시설현황    ㅇ 정보의 공간 : 지식화 정보화시대의 미래를 준비하는 공간으로 활용  ＊ 인터넷 부스 ＊    ㅇ 시설현황 : 인터넷 11대 영상편집기 2대    ㅇ 시설이용 : 인터넷 정보검색 컴퓨터 활용 교육 문서작성  ＊ 열린독서실 ＊    ㅇ 시설현황 : 도서 900여권 영상과 청소년 권장 잡지 중앙 및 지역신문    ㅇ 시설이용 : 도서 열람 독서토론 소모임 학습 자율학습  ＊ 문화의 공간 ＊    ㅇ 다양한 문화를 체험하고 직접 건전한 창작활동을 통해 자신의 소질과 적성을 개발할 수 있는 공간      으로 활용 ☞ a / v    ㅇ 시설현황 : 42인치 프로젝션 tv(비디오 dvd 겸용) 관람석(24석)    ㅇ 시설이용 : 가족단위 영화감상 테마영화상영 비디오자키 활동 소규모 행사 ☞ 비디오 감상실    ㅇ 시설현황 : 29인치 tv 모니터 비디오(dvd겸용) 2대 무선 헤드폰    ㅇ 시설이용 : 영화감상 영상토론 영상제작 교육 ☞ 다목적실    ㅇ 시설현황 : 다목적 음향시설 좌석 72석 전면거울    ㅇ 시설이용 : 각종 행사/ 공연/ 전시/ 회의 댄스/ 기타 / 노래연습 공간 ☞ 만남의 공간 : 청소년의 다양한 모임과 동아리 활동을 할 수 있는 공간 ☞ 동아리방    ㅇ 시설현황 : 비디오 tv 사물함    ㅇ 시설이용 : 청소년 동아리 모임 및 활동 소규모 회의 ☞ 놀이의 공간 : 건전한 여가활동을 즐기는 공간으로 활용☞ 포켓볼    ㅇ 시설현황 : 포켓볼 당구대    ㅇ 시설이용 : 청소년 ca 활동 포켓볼 동호회 >> 주요 프로그램    ㅇ 청소년 문화활동 분야 - 음악교실 재즈댄스 교실 어린이 힙합교실 어린이 축구교실 중학교 ca 활동 지도    ㅇ 청소년 미디어 분야 - 영상제작교실 비디오자키 교실    ㅇ 지역 사회봉사 활동 분야 - 무료한방진료 독거노인 돌보기 우리동네 체험학교    ㅇ 청소년 인성교육 분야 - 청소년 환경생태체험 창의력 기르기 리더쉽 기르기 방과후 교실    ㅇ 청소년 상담 분야  - 청소년 상담 성격검사 적성검사    ㅇ 주민교양강좌 분야  - 주부 노래교실 주부 공예교실 다도교실 요가교실    ㅇ 기획행사 - 청소년 문화학교 동아리 창작 발표회
53.삼천 문화의 집, 전북 전주시 완산구 거마중앙로 49  ,#전주#문화공간#문화센터, [phone], http://3000.jjcp.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/a44520e7-f285-4936-8b0c-0826ac238dcd.jpg.png,2014년부터 (사)전통예술원 모악이 삼천문화의집을 맡아 운영하게 되었습니다. 삼천문화의집은 문화와 예술을 통해서 지역과 사람이 만나는 공간. 지역민이 주체가 되어 삼천지역의 문화예술을 만들어 가고 향유하는 문화 놀이터입니다. 또한 문화예술을 통해 서로간의 소통과 생활의 즐거움과 활력이 되고자 하는 분들에게 항상 열려있는 곳입니다. 이용안내전주시민이면 누구나 무료로 이용 할 수 있습니다.비디오도서 등은 문화의집에서 항시 이용 하실 수 있습니다.(사용하실때는 이용자 기록부 서명 후 이용하시기 바랍니다.)문의전화 : [phone] / 팩스 : [phone]시설현황소 재 지 : 전주시 완산구 거마중앙로 49 삼천2동 주민센터2층 (560-807)대 표 자 : 관장 최기춘 시 설 규 모 : 131평 이용시설 : 일꾼방(안내데스크) 뒹굴뒹굴 왁자지껄 두근두근 쿵짝쿵짝 상상카페 도란도란이용시간평일토요일휴관09:30~18:3010:00~17:00일요일공휴일임시공휴일
54.솔내청소년수련관, 전북 전주시 덕진구 동부대로 1079  (송천동2가) ,#전주#문화공간#문화센터, [phone], http://www.solnaeyouth.com  , ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d3debb94-7f84-4a16-bf66-f3f88b0e7e31.jpg.png,청소년들이 일상생활권 내에서 여가시간을 활용하여 다양한 문화체험과 정보화능력을 함양할 수 있는 전주시립 솔내청소년수련관이 송천동에 첨단정보·문화시설을 갖추고 2002.3월에 지역사회 청소년과 지역주민들을 대상으로 개관하였다.  [주요프로그램] ＊상시프로그램＊        - 가요댄스 월화수 - 종이접기 화목 - 풍물교실 월수금        - 에어로빅 월~토     - 댄스스포츠 수금     - 풍물교실 월수목     - 요가 화목금  ＊특별프로그램＊     - 청소년 문화광장 : 청소년들에게 건전한 문화와 여가활용을 위한 문화행사     - 청소년 동아리축제 : 청소년 동아리들의 기량을 마음껏 발휘할 수 있는 공연행사     - 방학프로그램 : 초등학생들의 방학숙제 고민을 풀어주고 다함께 즐기는 현장체험행사     - 솔내 예술제 : 수련관 전체회원들이 하나로 어우러지는 솔내축제
55.완산 청소년 문화의 집, 전북 전주시 완산구  선너머2길 37  (중화산동2가) ,#전주#문화공간#문화센터, [phone], http://www.youngi.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/25194b6d-db42-410e-9749-efe6a53b2076.jpg.png,[시설내용]  ㅇ 문화체험의 공간    - 인터넷부스 : 인터넷을 자유롭게 이용하여 필요한 정보를 검색할 수 있는 공간    - 비디오부스 : 재미있고 유익한 영화를 선택하여 관람할 수 있는 공간    - 컴퓨터교육실 : 컴퓨터를 활용할 수 있도록 배우는 공간    - 열린독서실 : 조용히 책을 읽으면서 공부도 할 수 있는 공간    - 자료실 : 다양한 문화를 접할 수 있도록 정보를 제공하는 공간  ㅇ 문화창작의 공간    - 창작공방 : 다양한 문화창작 활동 및 동호인의 모임 공간    - 공연연습실 : 락 풍물 무용 음악등을 연습할 수 있는 공간    - 댄스연습실 : 댄스를 연습하는 공간  ㅇ 문화생활의 공간    - 야외쉼터 : 지역주민과 청소년들의 다양한 만남이 이루어지는 공간    - 다목적실 : 소규모 공연 영화감상 작품전시회 등을 체험할 수 있는 공간    - 체력단련실 : 운동을 통하여 체력을 기르고 친목을 도모하는 공간  ㅇ 안내/만남의 공간   - 안내데스크 : 문화의 집 이용을 안내하는 공간    - 휴게라운지 : 휴식과 만남의 장으로 간단한 담소를 나눌 수 있는 공간  ㅇ 주요프로그램    >상시프로그램(연중 연속프로그램)    - 열린학습프로그램 어린이 논술교실 어린이 독서교실 어린이 글짓기교실 방과 후 숙제지도    - 정보학습프로그램 컴퓨터기초교실 워드자격증교실 인터넷정보교실    - 놀이학습프로그램 어린이 풍물교실 어린이 난타교실 어린이 드럼교실    - 창의성개설 프로그램 어린이 생활공예 어린이 종이접기 아동미술지도   >특별프로그램    - 전래놀이 한마당(연 1회)    - 여름방학 체험학교(연 2회)    - 테트리스 및 정보검색대회(연 1회)    - 전통문화 축제(연 1회)    - 코스프레 및 만화축제(연 1회)    - 청소년문화의 광장 축제(연 4회)    - 청소년 동아리 축제(연 2회)    - 청소년 풍물· 사물 경연대회(연 1회)    - 중· 고생 자치교실 및 어울마당(14개학교)    - 청소년 문화유산기행(연 1회)   > 동아리활동 (현재 12개 분과 45개 동아리 활동 중)    - 풍물동아리(12개팀) - 컴퓨터동아리(4개팀)    - 그룹사운드동아리(4개팀)    - 코스프레동아리(3개팀)    - 연극동아리(1개팀)    - 수화동아리(1개팀)    - 댄스동아리(4개팀)    - 자원봉사동아리(5개팀)    - 문학동아리(3개팀)    - 기타동아리(2개팀)    - rcy 동아리(4개팀)    - 신문편집동아리(2개팀)  > 주변학교 위탁 ca    - 풍물 자원봉사 다도 기타. 컴퓨터 등등  > 어머니 교실    - 상반기 9개 강좌 - 하반기 9개 강좌 컴퓨터 교실 인터넷기초교실 워드자격증교실 장구교실      풍물교실 노래교실 종이접기교실 한지공예 요가교실 아동미술지도기초
