이름,주소,태그,전화번호,홈페이지,운영시간,이미지,소개
56.우아 문화의집, 전북 전주시 덕진구 우아2길 25  ,#전주#문화공간#문화센터, [phone], http://wooa.jjcp.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/1f922292-ead6-4607-910a-3e165198f6aa.jpg.png,우아문화의집은 2002년 3월에 개관하여 다양한 문화정보와 각종 건전한 문화 활동을 체험할수 있도록 쾌적하고 질 높은 문화공간과 시설을 마련해 놓은 소규모 복합문화공간입니다. 덕진구 우아1동 주민센터 2층에 위치한 우아문화의집은 문화적으로 소외받은 이웃들에게 문화․복지 서비스를 제공함으로써 이들의 삶의 질을 향상 시키는데 촉매제 역할을 하고 있습니다. 이용안내전주시민이면 누구나 무료로 이용 할 수 있습니다. 방문하시는 분들은 안내데스크에 있는 방문록을 등록하시고 이용하시기 바랍니다. 도서는 1인 3권당 10일 대출 가능문의전화 : [phone]시설현황동호회 활동공간 동아리실(방음시설) 주민자율공간 이용안내 모임방 및 개인연습 동아리 이용을 위하여 수업이 없는 시간 문화의집 개방시간에 맞춰서 자유롭게 이용하실 수 있습니다. 이용시간평일토요일휴관09:00~19:0010:00~17:00국경일 공휴일 일요일
57.인후문화의집, 전북 전주시 덕진구 견훤로 290  ,#전주#문화공간#문화센터, [phone], http://inhoo.jjcp.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/0794f9b2-8ba7-4675-8d79-08c749449763.jpg.png,인후문화의집에서는 삶이 곧 문화가 되고 그 삶을 사는 사람들이 바로 삶의 교과서가 된다는 말을 공감하며 각자의 사연들로 누구나 공감하는 지점의 삶의 문화지도를 그려가고 있습니다. 인후문화의집에서는 실생활에 유용한 상설프로그램 뿐 아니라 각 기관별 연계사업 체험프로그램 예술캠프 각종 무료강좌 등으로 여러분을 기다리고 있습니다. 2012년 9월부터는 문화공간과 더불어 생활가까이에 있는 소중한 독서공간인 작은 도서관도 함께 운영하고 있으니 많은 이용바랍니다.  이용안내전주 시민이면 누구나 이용 가능합니다. 방문하시는 분들은 안내데스크에서 이용자 기록부 작성 후 이용하시기 바랍니다.문화의집 상설 프로그램 접수기간 / 매월 25일~30일문화의집 도서 대여기간 / 1인 2권당 10일문의전화 : [phone]이용시간평일토요일휴관10:00~18:0010:00~17:00일요일 공휴일
58.전주시 청소년 문화의 집, 전북 전주시 완산구   물레방아1길 43-68  (태평동) ,#전주#문화공간#문화센터, [phone], http://www.jeonju1318.or.kr/, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/435b35c0-a61b-4507-b6cc-d583b826322b.jpg.png,☞ 연간행사   - 학기중 문화교육 프로그램 : 3~6월(봄학기) 9~10월(가을학기)   - 방학특강 문화교육 프로그램 : 1월(겨울) 8월(여름)   - 공공청소년 수련시설 프로그램 운영    . 5월 : 가족과 함께하는 전래 인형극 공연     . 6월 : 청소년 문화의집 한돌잔치     . 7월 : 우리문화 체험캠프     . 8월 : 청소년 창작 그룹댄스 페스티벌     . 9월 : 청소년 이웃사랑 자선 콘 서트     . 11월 : 학생의 날 기념 인터넷 정보사냥대회     . 12월 : 청소년 송년잔치 ☞ 이용시간   - 무휴관 원칙 운영    . 월~토 : am 09:00~pm 08:00    . 일요일 : am 11:00~pm 06:00    . 방학중 : am 10:00~pm 08:00 ☞ 이용비용   - 인터넷 사용 : 시간당 500원   - 문화관람실 : 1일 대관료 40000원 ☞ 동아리 현황   - 댄스동아리 : 10팀 u.n.c(고교생 20명) e.y.c(중.고생 8명) n.t.a(중생 8명) r.o.d(고교생 18명)     terg-m(고교생 8명) u.d.c(중.고생 6명) do-out(고교생 11명) 제스처(고교생 4명) 용들림(고교생 8명)    하이라이트(중.고생 5명)   - 연극동아리 : 느낌(고교생 9명)   - 만화동아리 : 만화방(중.고생 10명)   - 과학동아리 : jy(고교생 28명)☞ 약도 및 교통편   - 교통편 : 시내버스 덕진구 방향에서 중앙성당 앞에서 하차. 완산구 방향에서 코아백화점 앞에서 하차.
59.전주시청소년상담복지센터(YWCA), 전북 전주시 완산구  용머리로 98  (효자동1가) ,#전주#문화공간#문화센터, [phone], http://www.jjsangdam.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/a8283fb0-f2ac-4ec1-8862-5ecfa94df821.jpg.png,내가 힘들고 마음이 괴로울 때 마음을 터놓고 이야기 할 수 있는 곳이 여기 있습니다.전주시청소년상담복지센터는 청소년복지지원법 제29조를 근거로 전주시로부터 전주YWCA가 위탁받아 운영하는 청소년상담복지전문기관으로 전주시 청소년의 건강한 성장을 위한 다양한 상담복지 사업을 수행하고 있습니다.최근 변화하는 청소년 문제에 효과적으로 대응하기 위해 청소년유관기관 간 연계를 통해 위기청소년을 돕는 ‘전주시청소년통합지원체계(CYS-Net)’를 구축운영하고 있으며 중고위기 청소년을 직접 찾아가서 상담하는 ‘청소년동반자’사업 ‘전주시학교밖청소년지원센터(청소년지원센터 꿈드림)‘운영을 통해 학업중단 청소년들의 학업복귀과 사회진출을 적극 지원하고 있습니다.이용안내이용대상만 9세~24세 청소년 부모 및 교사상담내용학교부적응학교폭력대인관계학업진로성격비행 등이용시간월~금 9:00~20:00 (방학 중 18시까지)토요일 9:00~18:00점심시간 12:00~13:00이용문의Tel) [phone] | Fax) [phone]주소 : 전주시 완산구 용머리로 94 좋은빌딩 3층 (효자동1가 545-3번지)이용방법전화상담상담전화([phone] 또는 국번없이 1388) > 상담 > 상담 및 심리검사 연결 / 도움기관 연계내방상담전화신청 > 상담예약(담당자와 통화) > 신청자 내방 > 개인상담 진행심리검사전화신청 > 검사예약(담당자와 통화) > 검시실시(신청자 내방) > 검사해석 및 상담
60.전주시청소년자유센터, 전북 전주시 덕진구   서귀로 107  (팔복동3가) ,#전주#문화공간#문화센터, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c5db4145-bfcd-4ac9-9e21-88a16fb825ae.jpg.png,주요 프로그램 내용 1. 디딤학교   1) 교육 기간 및 구성    (1) 1주일제 2주일제 3주일제 4주일제의 단기형으로 운영    (2) 월-금 주 5일 6교시 과정 운영(토요일은 기획 프로그램 운영)   2) 교육 대상 : 전주시에 거주하는 중학교 과정의 위탁 교육생(학교 학부모 추천)   3) 교육내용    (1) 메인 프로그램 : 컴퓨터반 영상제작반 사진반 애니메이션만화반 창작댄스반 심성 수련반 우리문화반   (2) 통합 프로그램 : 사귐의 시간(레크레이션) 자아 찾기 자원봉사 및 노작 활동 명화감상 공동체 놀이                               마음공부 현장체험 학습 다함께 요리    (3) 특별 프로그램 : 요가 고운 우리말(국어) 수학과 친해지기(수학) 영어와 놀기(영어) 피아노 연주                               국악 및 풍물 연주 이ㆍ미용 메이크업 밴드 및 악기 연주 주간신문 만들기 심리 검사                               및 특기ㆍ적성 검사 2. 청소년 대상 프로그램   1) 청소년열린교육 캠프 : 여름방학 겨울방학을 이용한 문화 강좌 및 전문 강좌 등 교육 수련 프로그램 실시   2) 리더십 교실 : 중학교에 재학중인 간부 학생들에게 다양한 프로그램 및 사회ㆍ문화적 체험 활동을 제공                         하여 리더로서의 역할 수행 능력 향상 훈련 활동 3. 기타 프로그램   1) 지역 주민 화합 프로그램 : 풍물 영화감상 인터넷 등 시설과 프로그램 활용   2) 늘푸른마을(임대아파트) : 어울마당 영화감상 상담 다양한 문화 공동체 활동을 통한 건전하고 쾌적한                                          생활 공간 확보 및 공동체 의식 함양 ☞ 센터 이용 시간 : 오전 08:00 ~ 18:00 ☞ 사용료 : 무료(교육 및 인터넷) 특별 프로그램 및 장소 대여 (실비) ☞ 약도 및 교통편    1) 팔복동 - 하나로 마트행 버스 탑승 후 한화베어링 앞에서 하차 - 맞은 편 건물    2) 버스노선 : 31-7 165 73-1 80 84 74 70-1 78-4 77 46-1 87-1 6 229 59-7
61.진북문화의 집, 전북 전주시 덕진구 팔달로 340-30  ,#전주#문화공간#문화센터, [phone], http://jinbuk.jjcp.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/08e22314-ab15-4f60-8f60-b2f1738fd4a7.jpg.png,진북문화의집이 위치한 진북동은 전주시 중심부에 자리하며 구도심과 신도심의 중간지대 전통과 현대가 상존하는 ‘부도심(副都心)’적 특성을 갖고 있는 지역입니다. 전주시 장기발전계획에 따르면 문화예술권으로 분류되어 있기도 합니다.“생활 속의 문화예술공간”을 지향하는 진북문화의집은 문턱 없는 문화공간으로 마을공동체 주인공인 시민들이 배우고 소통하며 참여하는 문화예술 활동의 기초이자 토대가 되고자 합니다.이용안내전주시민이면 누구나 무료로 이용 할 수 있습니다. 방문하시는 분들은 안내데스크에 있는 이용자 기록부 작성 후 이용하시기 바랍니다. CD 음반 도서 비디오 등은 문화의 집에서 항상 이용하실 수 있습니다. 문의전화 [phone]  / 팩스 : [phone]이용시간평일토요일휴관10:00~19:0010:00~17:00일요일 공휴일
62.효자문화의집, 전북 전주시 완산구 강변로 180  ,#전주#문화공간#문화센터, [phone], http://hyoja.jjcp.or.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/a8221ef0-304c-445e-a5af-554349985e70.jpg.png,우리생활에 향기를 갖는 것은 창조적인 문화 활동을 통해 이루어집니다. 우리사회의 향기가 가득하면 그것이 곧 문화도시로서의 모습을 갖춰나가는 것입니다. 삶의 꽃은 문화 활동입니다. 삶의 꽃을 가꾸는 것은 남의 것이 아닙니다. 자기 삶을 바라보고 꾸미는 것은 사람이 꽃처럼 아름다울 수 있는 길입니다. 효자문화의집은 나눔의 공간에서 삶을 가꾸고 사회를 행복하게 하는 창조공간을 꿈꾸며 여러분과 함께 만들어 가고자 합니다. 이용안내전주시민이면 누구나 무료로 이용 할 수 있습니다. 방문하시는 분들은 안내데스크에 있는 이용자 기록부 작성 후 이용 하시기 바랍니다.CD 음반 도서 비디오 등은 문화의 집에서 항상 이용하실 수 있습니다. 문의전화 [phone]~6  / 팩스 : [phone]이용시간평일토요일휴관10:00~19:0010:00~17:00일요일 공휴일
63.이지원, 전북 전주시 완산구 한지길 106-2 ,#전주#문화공간#전통문화, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/22451a29-aca5-420d-ab17-6fe129d4631b.jpg.png,                한지로 만나는 놀라운 세상 이지원 전통한지공예가 김혜미자 선생의 자택이자 작업실인 이지원은 다양한 한지공예를 만날 수 있는 곳으로 거의 모든 가재도구가 한지 작품으로 꾸며져 있으며 한지공예 체험도 가능하다.             
64.전라북도 우수상품관, 전북 전주시 완산구 한지길 110 ,#전주#문화공간#전통문화, [phone],, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/ea60fc4a-e961-4911-a3e6-7de8d4c20136.jpg.png,                전라북도 우수상품관은 전라북도지사의 인증상품을 판매하는 기관으로 각 분야의 전문가들이 준비한 다양한 체험거리를 병행하는 곳입니다.  체험담당자 : [phone]  체험가능인원 : 50~60명체험 프로그램나만의 칼라머그컵 만들기  소요시간 : 30분  체험비 : 8000원방 이름표 문패 만들기 체험  소요시간 : 30~40분  체험비 : 10000원솟대 만들기 체험  소요시간 : 30분  체험비 : 5000원지우개 스탬프 만들기 체험  소요시간 : 30 ~ 50분  체험비 : 5000원 ~ 10000원  스탬프로 책갈피 꾸미기 : 추가비용 1000원  스탬프로 한지엽서 꾸미기 : 추가비용 2000원            
65.청을전통문화원(예절교육원), 전주시 완산구 은행로 22-6 ,#전주#문화공간#전통문화, [phone], http://www.etiedu.co.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/cd93130b-eaba-4beb-8f14-e3c43fdced13.jpg.png,                청을전통문화원은 전통문화 교육과 체험학습에 전문성을 갖춘 곳으로 전통예절 전통문화를 체험할 수 있는 많은 체험프로그램 갖추고 있습니다.교육프로그램청소년 예절교육  대상 : 초등학생 중학생 고등학생  비용 : 1인 10000원  가능인원 : 15~50명- 초등학생 (인증번호 07474)    청을전통문화원 체험안내              일정      소요시간      단위프로그램명      내용                  09:00 ~ 09:20      20분      오리엔테이션 및 안전교육                     09:20 ~ 10:10      50분      어린이 예절교육1      예절이란 무엇인가?(이론)              10:10 ~ 11:00      50분      어린이 예절교육2      행동예절(인사예절 절 배우기)              11:00 ~ 11:50      50분      어린이 예절교육3      복장예절        (옷을 입는 목적 한복입어보기)              11:50 ~ 12:00      10분      평가 및 마무리      설문조사 및 소감발표      - 중학생 (인증번호 07473)    청을전통문화원 체험안내              일정      소요시간      단위프로그램명      내용                  09:00 ~ 09:20      20분      오리엔테이션 및 안전교육                     09:20 ~ 10:10      50분      청소년 예절교육1      예절이란 무엇인가?(이론)              10:10 ~ 11:00      50분      청소년 예절교육2      예절의 방위 바른 인사법         전통배례              11:00 ~ 11:50      50분      청소년 예절교육3      복장예절 의미         한복 바르게 입는 법과         한복입어보기              11:50 ~ 12:00      10분      평가 및 마무리      설문조사 및 소감발표      - 고등학생 (인증번호 07472)    청을전통문화원 체험안내              일정      소요시간      단위프로그램명      내용                  09:00 ~ 09:20      20분      오리엔테이션 및 안전교육                     09:20 ~ 10:10      50분      청소년 예절교육1      예절이란 무엇인가?(禮論)              10:10 ~ 11:00      50분      청소년 예절교육2      행동예절(行動禮節)              11:00 ~ 11:50      50분      청소년 예절교육3      복장예절(服裝禮節)              11:50 ~ 12:00      10분      평가 및 마무리      설문조사 및 소감발표      기타교육  다례체험  대학생/일반인/직장인예절교육체험프로그램1일 전통문화생활체험- 일일 생활체험 프로그램 A형    청을전통문화원 체험안내              시간      문화체험명      문화체험내용      기타                  10:00~11:30      생활예절      인사법 전통배례 행동예절      〇15인 이상        〇참가비용:27500              11:30~13:00      전통음식      비빔밥체험              13:00~14:30      다례체험      잎차우리기 차 마시는 법              14:30~15:30      천연비누      MP비누만들기      - 일일 생활체험 프로그램 B형    청을전통문화원 체험안내              시간      문화체험명      문화체험내용      기타                  10:00~11:30      생활예절      인사예정(공수배전통배례)        복장예절(복장예절의미)        음식예절(식사예절)        ※한복입고예절배우기      〇15인 이상        〇참가비용:33000              11:30~13:00      비빔밥체험      전주비빔밥 유래        비빔밥 만들기        비빔밥 시식              13:00~13:30      다례체험      차의 종류        차우리기        차 마시는 법              13:30~15:00      소리체험      판소리배우기              15:00~16:00      천연비누      MP비누만들기        (한방가루를 첨가하여 녹여붓기)      한복체험  대상 : 중학생 (최대50명) / 체험비 : 1인 10000원  시간 : 09:00~12:00 * 한복예절(1시간) 예절교육(1시간)소리체험  대상 : 중학생 (최대50명) / 체험비 : 1인 10000원  시간 : 09:00~12:00 * 소리체험(2시간)             
66.한지산업지원센터, 전북 전주시 완산구 현무 1길 20 ,#전주#문화공간#전통문화, [phone], http://www.hisc.re.kr, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d88aad1c-e248-4357-a14a-6a6242733807.jpg.png,                ■ 한지뜨기 : 모든연령 / 30분 / 500~2000원■ 한지공예 : 모든연령 / 60분 / 5000원  - 연필꽂이 악세사리함 휴대폰고리 칼라믹스악세사리 아로마테라피함 명함케이스(10000원)■ 한지창의 : 모든연령 / 60분 / 5000원  - 민화퍼포먼스 줌치를 이용한 생활소품 한지를 이용한 만화경 만들기■ 상시체험 : 어린이청소년 / 30분 / 2000원■ 무료체험 : 한지퍼즐 맞추기 한지과학탐험 투호놀이             
67.학전정보화마을, 전라북도 전주시 완산구 학전길 43 학전경로당 ,#전주#문화공간#농촌마을, [phone], http://hj.invil.org, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/b0fe4d72-311e-4ea4-a02a-9a1e1e1a5f36.jpg.png,                	모악산 자락에 위치하여 공기가 좋고 마을 인심이 풍성하며 도심에서 가까워 체험을 하기에는 더욱 좋고 근교에 완산체련공원과 인접해 문화적 해택을 접할 수 있는 마을이다. 	마을특산물	 - 두부 한과 조청 청국장 등	체험정보															체험종류					운영기간					소요시간					가능인원(1회)					체험가격					비   고													최소					최대																			두부만들기					1~27~8월 제외					1시간					20명					70명					7000원					두부 1모 증정 ※준비물:두부통													다육심기					상시					1시간					20명					60명					6000원					다육화분 증정													딸기따기					4월 중순~5월					1시간					20명										유치부 8000원						초등생 10000원					딸기 1㎏ 증정 													감자캐기					6월 하지					40분					10명										7000원					감자 2㎏ 증정 ※준비물:장갑													수영장					7~8월					10:00~18:00										300명					8000원					평상무료 대여 상담요함													고구마캐기					10월					1시간					10명										7000원					고구마 2㎏ 증정 ※준비물:장갑													김장담기					11월					1시간					20명					70명					13000원					김장 1㎏ 증정 ※준비물:앞치마 토시													트렉터타기					상시					30분										40명					2000원					우렁 양식장 견학											주말농장 운영			기 간 : 2017. 4. 1 ~ 12. 31(8개월)		내 용							 - 접수기간 : 매년 2월 중순 ~ 3월 말 				 - 접수방법 : 전화 및 홈페이지 				 - 분양현황 : 120구좌(2777㎡) 				 - 분양가격 : 50000원(1구좌/23㎡ 기준/7평) 				 - 재배작물 : 쑥갓 상추 토마토 고추 가지 시금치 오이					무 배추 파 부추 등						            
68.남고진 사적비, 전북 전주시 완산구 동서학동 산228 ,#전주#문화공간#향토문화유산,,, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/05ff9a6f-f1cf-469e-ba48-908c9e9830bf.jpg.png,            	이 비석은 남고산성의 수축경위와 남고진 설치의 전말을 기록한 것으로 1846년(헌종 12)에 세워졌다. 비신의 높이는 132㎝ 폭은 54㎝ 두께는 26㎝이다. 비석의 글씨는 창암 이삼만이 썼다고 전해진다.		                        	            	○시대 : 조선시대○규모 : 1기            	            
69.만경대 암각서, 전북 전주시 완산구 남고산성1길 33-31  ,#전주#문화공간#향토문화유산,,, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5c4d890c-9dba-4cd6-a823-f3ede5fe3651.jpg.png,            	만경대 남쪽 바위에는 ‘만경대(萬景臺)’라고 쓴 글씨와 정몽주가 지었다는 시가 새겨져 있다. 이 시는 포은 정몽주가 1380년(고려 우왕 6) 이성계의 종사관으로 운봉에서 황산대첩을 거두고 돌아가는 길에 이곳에 올라 고려를 걱정하며 지은 시라고 한다. 		                        	            	○시대 : 조선시대○규모 : 1기            	            
70.박진 효자비, 전북 전주시 완산구 향교길  139 ,#전주#문화공간#향토문화유산,,, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/6ba05d9d-b933-4c37-8578-3dd1c6293360.jpg.png,            	이 비석은 1398년(홍무 31)에 세워진 것을 1724년(경종 4)에 중각한 것이다. 비각 안에는 1805년(순조 5)에 후손 필성(必晟)이 지은 ‘전주부 효자박진정려기(全州府 孝子朴晉旌閭記)’가 걸려있다. 		                        	            	○시대 : 조선시대○규모 : 1기            	            
71.전북대 석불입상, 전북 전주시 덕진구 백제대로  567 ,#전주#문화공간#향토문화유산,,, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/ac390749-baa9-401e-9d20-53fe1f9ec991.jpg.png,            	이 불상은 머리가 결실되고 몸만 대석에 안치되어 있다. 몸체는 단단하면서 풍만한 느낌을 주지만 몸의 굴곡이 전혀 없어 추상적인 느낌을 준다. 법의는 좌견편단으로 어깨에서부터 무릎까지 내려져 있고 그 밑으로는 속옷이 발목까지 덮고 있다.		                        	            	○시대 : 고려시대○규모 : 1기            	            
72.전주류씨 시사재, 전라북도 전주시 덕진구 안골3길 24  ,#전주#문화공간#향토문화유산, 2016-11-30 전주시 향토문화유산 제6호,, ,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c68c50ae-e508-47f7-9044-de99d041fd91.jpg.png,            	 		                        	            	○시대 : 조선시대○규모 : 1기            	            
