여행지이름,주소,태그,전화번호,홈페이지,영업일,이미지,OVERVIEW
0. 제주 펄 관광호텔,제주특별자치도 제주시 신대로20길 49 (연동),#숙박#제주도#제주숙소,064-742-9517  8,  http://pearlhotel.kr/index.php ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=93057cc1-2d76-41c3-9d7d-094c393f198a,제주 국제공항에서 택시로 5분 거리에 위치한 제주 펄 관광호텔은 각종 부대시설을 갖춘 새로운 스타일의 관광호텔로서 신혼여행 및 가족 관광길에 만날 수 있는 최적의 호텔이다. 
1. 호텔 삼정,서울특별시 강남구 봉은사로 150,#강남구#서울숙소#숙박,02-557-1221, http://www.samjunghotel.co.kr/ ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=009b3e3d-3c38-4f4a-b56f-e7e7039e2c86,서울 강남의 중앙에 위치한 호텔삼정은 역사와 전통을 자랑하는 명문호텔로서 자리매김해 왔다. 호텔삼정은 무엇보다도 빌딩식 비즈니스호텔의 답답함에 지친 고객을 위해 여유로운 공간과 정원  파크가 있는 고객의 쉼터로 편안함과 여유로움  한국적 정을 느낄 수 있는 호텔을 추구하고자 했다. 160실의 객실은 고급스러운 실내장식과 여유로운 공간구성을 통해 고객이 최대한 여유롭고 편안히 쉴 수 있는 공간을 마련했다. 층별로 다른 콘셉트의 객실들은  새로운 느낌으로 고객에게 다가간다. 약 3천여 평의 넓은 대지 위에 지상 12층  지하 2층으로 구성된 본관 건물과 지상 2층의 신관 건물은 절묘한 조화를 이루고 있으며  대형 연회/웨딩홀 3개  식음료 업장 5개가 마련되어 있고 여타 부대시설로는 사우나  관광극장  식당  웨딩갤러리 빌딩이 있다.  
2. 삼정,서울특별시 강남구 봉은사로 626,#맛집#음식,02-3447-3030, http://www.samjungbok.com ,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=8a8b9356-cad6-41e8-9ecb-256368fce52b,국내 최초 복 코스 요리 정착화에 성공한 소문난 복집이다. ‘복’이라는 한가지 테마를 식사 개념에서 종합 요리로 승화시켰으며 일본 현지의 유명업소와의 메뉴개발과 연구 활동도 활발하다. 특히 살아 있는 복어를 5분 안에 제독 처리하여 그 자리에서 바로 맛볼 수 있는 즐거움을 선사한다. 
3. 메트로호텔,서울특별시 중구 명동9가길 14,#서울숙소#숙박,02-752-1112,  http://www.metrohotel.co.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=e5eb14bd-99e3-4240-80a6-ed49d2d817bf,아늑한 객실과 스타일리쉬한 디자인을 갖춘 메트로호텔은 서울에서도 명동 중심에 위치하여 고객 접근성을 극대화 하였으며  서울의 유명 관광지들이 호텔로부터 수분 거리에 위치하고 있다. 메트로호텔은 교통부 등록 1호인 대한민국 최초의 관광호텔로써 1960년 개관이래 고객만족을 위하여 노력해오고 있다.
4. 가락관광호텔,서울특별시 송파구 송파대로28길 5,#서울숙소#송파구#숙박,02-400-6641~3,  http://www.hotelkarak.com ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=3ff5062b-6193-4b14-ae9b-4c90c9b7d5c5,가락 관광호텔은 동양 최대의 가락동농수산물시장과 인접해 있고 주변에 잠실 롯데월드  올림픽공원  삼성의료원  현대아산병원  가든파이브  코엑스  도심 공항 터미널  잠실경기장 등이 근거리에 위치하여 비즈니스 스포츠 문화 건강의 중심에 있다.  
5. 라한호텔(구 베스트웨스턴 포항),경상북도 포항시 북구 삼호로265번길 1,#숙박#포항숙소,054-230-7000, http://www.hotelpohang.co.kr. ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=6f11bc98-9a2c-4f7e-81a8-1ad1712f8226,라한호텔은 포항을 대표하는 랜드마크 호텔로 영일대 해수욕장에 위치하고 있으며 전 객실 모두 아름다운 바다전망을 자랑한다. 포스코와 같은 주요 비즈니스 지역과도 인접해 있어 레저와 비지니스 고객 모두에게 최적의 환경과 서비스를 제공한다. 효율적인 공간 설계가 돋보이는 객실은 눈 앞에서 펼쳐지는 에메랄드 빛 바다 전망이 특별함을 더한다.
6. 그랜드 머큐어 앰배서더 창원(구 풀만 앰배서더 창원),경상남도 창원시 의창구 원이대로 332,#숙박#창원숙소,055-600-0700, https://pullman.ambatel.com. ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=c8ccf397-a978-4aa3-806b-77d22e7495bf,세계적 명성을 자랑하는 ACCOR계열 호텔  풀만 앰배서더 창원이  그랜드 머큐어 앰배서더 창원 (Grand Mercure Ambassador Changwon) 으로 새로운 도약을 한다. 브랜드 가치를 전달하는  차별화된 고객중심 서비스로 고객님을 모시고 있다. 경남의 랜드마크인 City7 Mall과 CECO 창원 컨벤션 센터와 나란히 인접하고 있어 다양한 대규모 국제행사를 유치할 수 있다. 또한 세련되고 현대적 감각의 321개의 객실의 안락한 침대와 최신식 시설의 부대시설  그리고 전통적인 향기를 느낄 수 있는 주변 창원의집등을 포함한 문화적 공간들은 레저 여행객과 비즈니스 여행객에게 이상적이다. 방문하시기에 김해 국제공항과 40분  KTX창원역/ 창원중앙역과는 10분 거리에 위치하여 교통이 매우 편리하다.
7. 창원 진해우체국,경상남도 창원시 진해구 백구로 40,#경상권#관광지#교과서속여행#문화재#역사#역사공부#역사를품은곳#역사문화재#역사속으로#역사유적#역사유적지#역사이야기#역사탐험#진해우체국,창원시 관광문화국 문화예술과(문화재) [phone]  창원중앙역안내소 [phone]  진해우체국 [phone],창원 문화관광  http://culture.changwon.go.kr    문화재청  http://www.cha.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=1bd1e35c-e51b-4c2b-93f0-5e55be338f15,진해우체국은 1912년 1월 25일 준공된 우체국 건물이다. 설계자와 시공자는 알려져 있지 않다. Y형 도로의 중앙에 있는 삼각형의 대지 2 086m²(631평) 위에 총건평 451.9m²(136.7평)으로 지은 단층  목조건물이다. 이 건물은 삼각형대지의 꼭지점을 정면으로 하고 있다.  즉  Y자 양측의 도로가 만나는 지점이 정면이 되는 것이다.  따라서 입구는 좁으나 건물 안으로 들어서면 점차 넓어지는 구조로 되어있다. 건물의 지붕은 원래 동판으로 덮고 사방에 난간을 둘렀으며 자연광의  일조량이 충분히 흡수되도록 반원형의 채광창을 설치하였다. 실내에 들어서면 한 단 높은 곳에 카운터를 두고  입구쪽 낮은 공간을 객장으로 반대쪽은 우편업무를 수행하는 곳으로 하고 있다. 건물의 양식은 일찍부터 이 지역에 러시아 공사관이 있었던 탓으로 러시아풍의 근대건축양식이다.   * 면적 - 3 996.1㎡ 
8. 강원 영월 김삿갓 [슬로시티],강원도 영월군 김삿갓면,#강원권#강원영월김삿갓#관광지#교과서속여행#사계절#슬로시티#아이와함께#역사#자연마을#자연좋은곳#자연환경#체험학습#휴식공간#휴식여행#휴식하기#휴식하기좋은곳,기획감사실(슬로시티) [phone],슬로시티  http://www.cittaslow.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=a047348b-3aec-4d7a-80a7-86b77562db18,강원도 최남단에 자리한 영월군 김삿갓면은 강원도 최초로 국제슬로시티에 지정된 지역이다. 방랑시인 김삿갓 유적지 덕분에 고장 이름이   김삿갓면  이라 붙은 이곳은 자유로운 방랑자의 이름만큼 청정한 자연환경을 지키고 있어   청정 여행지  로 주목받고 있다.  청정한 자연환경을 잘 보존하고 있는 영월군은 천혜의 자연환경뿐만 아니라  전국에서 가장 많은 박물관을 품은 고장으로 꼽힌다. 총 24개의 박물관이 있는데 슬로시티 김삿갓면에   난고김삿갓문학관  과   영원동굴생태과      조선민화박물관   등 총 8개의 박물관이 자리한다. 삶에 대한 물질적 욕심 대신 오롯이 삶 자체에 집중한 방랑객의 흔적을 따라가며 그동안의 인생에 대해 돌아볼 수 있는 슬로시티이다. 
9. 상원사(원주),강원도 원주시 신림면 성남로 930,#강원권#관광지#교과서속여행#문화재#불교#불교문화#사찰#사찰여행#상원사#역사#자연환경#전통사찰#한국불교#휴식하기좋은곳,033-765-1608,,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=9c8bcf90-1a9b-4a21-b9ab-011c7b5d73cd,* 은혜갚은 꿩의 전설  상원사(원주) *  상원사는 치악산의 남쪽 끝 남대봉(1 182m) 기슭에  있는 절로 100평 남짓한 돌바닥 위에 세워져 있는데 절 앞 바위 틈에서는 시원한  샘물이 솟아오르고  그 앞에는 40여m의 벼랑 이 있으며 벼랑 끝에는 희귀한 계수나무  3그루가 서 있다. 치악산의 유래가 된 은혜 갚은 꿩의 이야기는 이 절에서 생겨난  전설이다. 상원사의 창건은 정확치 않으나 절에 있는 석탑등의 유물로 보아  신라시대에  창건된 것으로 추정된 다고 한다. 법당 앞의 석탑 2기는 고산사찰의 운치를 더욱  장엄하게 해주며  지방유형문 화재 25호로 지정되어 있다.   신림면 성남2리에 소재하고 있는 상원사는  치악산 남대봉 아래에 있는 사찰로서 신라 문무왕때 의상대사가 창건하였다는 설과  신라말 경순왕의 왕사였던 무착선사가 당나라에서 귀국하여 오대산 상원사에서 수도하던  중 문수보살에게 기도하여 관법으로 창건하였다는 설이 전해오고 있다.    창건 이후로 고려말에 나옹화상이 중창하였고  월봉·위학·정암·해봉·삼공·축념  등의 선사들이 이곳에서 수도하였으며 조선시대의 여러 왕들은 이 절에서 국태민안을  기도하게 하였다고 한다. 6.25전쟁 때 전소되어 폐허되었던 것을 1968년 당시 주지인  송문영 법사와 의성보살에 의하여 중신 복구되었다.   * 상원사의 유적 *  현존하는 건물로는 1984년 6월 2일에 문화재자료  제18호로 지정된 대웅전과 심우당·심검당·범종각·산신각 등이  있다. 대웅전을 중심으로 나란히 쌍탑이 있는데  이러한 쌍탑이 등장하는 시기는  대체적으로 삼국통일 이후로서 왕성한 국력에 의하여 전국도처에 유행하게 되었다.     이 석탑은 신라석탑의 정형을 따른 2중기단위에  3층 옥개를 형성하였으며  상부 상륜부는 둥글게 연꽃봉오리 모양을 새겨 일반 탑에서  보기 어려운 양식을 나타내고 있다. 
10. 대한제국군 서울시가 전투지,서울특별시 중구 세종대로 39,#관광지#대한제국군서울시가전투지#수도권#역사#역사공부#역사를품은곳#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#현충시설,서울상공회의소 02-6050-3205,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=9b4820bc-b604-4a79-b61d-a70f2cc043e2,1907년 통감부가 대한제국 군대해산을 통고하자 제1연대 1대대장 박승환은 대한제국군의 해산 소식에 격분해  군인으로서 나라를 지키지 못하고 신하로서 충성을 다하지 못하였으니 만 번 죽은들 무엇이 아깝겠는가. 라는 말을 남기고 자결을 택했다. 이를 본 장병들이 대대 일부 장교들의 지휘에 따라 무기고를 부수고 총을 꺼내 일본군과 교전을 시작하였다. 대한제국군 장병들이 분투했으나 현격한 전력의 차이로 인하여 시가전은 일본군의 승리로 끝나고 말았다. 이 전투에서 대한제국군은 장교 11명 등 68명이 전사하고 100여명이 부상당했다. 해산된 대한제국의 군인들은 의병에 합류했고 항일의병의 전력이 예전과는 비교 할 수 없을 만큼 강해졌다. 현재는 서울대한상공회의소 부지로 건물 오른쪽 화단에 현충시설 안내판이 설치되어 있다. 
11. 김익상 의거지,서울특별시 중구 소파로 126,#관광지#교과서속여행#김익상의거지#수도권#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#현충시설,서울시청 문화융합경제과 02-2133-2597,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=6dee40c2-a567-40c5-97ff-61e508a6e026,김익상은 1895년 평남 강서에서 태어나 평양 숭실학교를 졸업하고  서울로 와서 광성연초공사의 기계감독으로 한동안 근무하였다. 그후 중국으로 건너간 김익상은 북경에서 김원봉을 만나 의열단에 입단하였다. 의열단에서 조선총독부 폭파 지령을 받고 서울로 잠입한 김익상은 1921년 9월 12일 전기수리공으로 가장하고 남산 중턱 왜성대 조선총독부 청사에 들어가 비서과 인사계실과 회계과에 폭탄 2개를 던졌다. 이 가운데 하나는 불발하고 회계과에 던진 폭탄이 터져 기물을 파손하였으나 인명피해는 없었다. 거사 직후 피신하여 북경으로 돌아온 김익상은 1922년 2월 상해로 가서 동지 오성륜과 함께 2월 28일 오후 3시 반경 상해 세관 부두에서 필리핀에서 도착한 일본 전육군대신 다나카 기이치[田中義一] 육군대장을 향해 폭탄을 던지고 총탄을 발사하였으나 소기의 성과를 거두지 못하고 체포되어 일본 나가사키[長崎]형무소에서 옥고를 치르다 순국하였다. 현재는 서울애니메이션 센터 부지로 의거지임을 알리는 표지석이 설치되어 있다. 
12. 이충순 자결 터,서울특별시 중구 서소문로 88,#관광지#수도권#역사#역사공부#역사를품은곳#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#이충순자결터#현충시설,서울시 역사문화재과 02-2133-2637,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=101f51eb-1096-4e24-9b80-1404c65c39de,이충순 지사는 충청남도 홍성(洪城) 출신이다. 일찍이 군문에 들어가 1902년 7월에 육군보병 참위(參尉)로 임관되었다. 1905년에 군인구락부를 조직하고 구국운동을 전개하였다고 한다. 1907년 정미7조약(丁未七條約)이 체결되고 이어서 비밀각서에 의하여 한국군마저 강제 해산되기에 이르렀다. 8월 1일 시위대(侍衛隊)가 전격적으로 해산 당하자 이를 거부하고 이러한 사태에 대처하여 미리 파견된 일군과 경성에서 접전하던 중 크게 부상을 당하였다. 적에게 사로잡히게 될 위기에 처하자  그는 즉석에서 자결하여 체포당하는 수모를 받지 않았다. 정부에서는 고인의 공훈을 기리어 1990년에 건국훈장 애국장(1977년 건국포장)을 추서하였다. 중앙일보 빌딩 앞 화단에 서울시에서 설치한 표지석이 자리하고 있다. 
13. 신석구 사택 터,서울특별시 중구 청계천로 100,#관광지#수도권#신석구사택터#역사#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#현충시설,서울 중구청 02-3396-5319,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=4286ee87-0499-4bf6-83d7-cadc060d02d4,신석구는 충북 청주군 미원면 금관리에서 태어났다. 15세때 고향을 떠나 방랑생활을 할 때 친구 김진우의 전도로 기독교로 개종하고 신앙생활을 시작하였다. 그는 1908년 정식으로 전도자의 길을 가게 되었는데 1918년에는 서울 수표교 교회에 파송 받아 목회하는 중에 3·1운동에 민족대표 33인중 1인으로 참여하였다. 1919년 2월 27일 기독교 측 대표들이 정동교회 이필주 목사 집에 모여 독립선언서에 서명할 때 신석구도 참여하여 서명하였다. 3월 1일 명월관 지점에 모일 때도 참여하여 독립선언 후 체포되어 2년 반의 옥고를 치루게 되었다. 1921년 11월 4일 출옥 후에는 목회에 임하였다. 천안교회의 목회 중에는 신사참배 반대투쟁을 일으켜 믿음을 지키도록 하다가 다시 체포되어 중형을 받아 중한 병을 얻고 석방되었다. 그 후 1939년 일제의 신사가 없는 평남 용강군 신유리교회  유사리교회  문애리교회에서 목회하다가 1945년 5월 전승기원 예배와 일장기 게양을 거부했다는 이유로 용강경찰서에 연행되어 감옥에서 해방을 맞았다. 
14. 이재명 의거지,서울특별시 중구 명동길 74,#관광지#수도권#역사#역사공부#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#이재명의거지#현충시설,서울시 중구청 02-3396-5319,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=4cd9c988-d724-42e5-bbd6-2804814426d0,1909년12월22일 청년지사 이재명이 친일 매국노 이완용을 처단하기 위해 의거한 곳으로 서울시에서 설치한 표지석이 자리하고 있다. 
15. 솔라리아 니시테츠 호텔 부산(구 베스트웨스턴 UL 부산),부산광역시 부산진구 서면로 20,#부산숙소#숙박,051-802-8586, http://nnr-h.com/solaria/busan/korean ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=5151f2a3-1f2c-455d-8211-efc21c4c90f2,솔라리아 니시테츠 호텔 부산은 금융  쇼핑  관광  의료  비즈니스의 중심인 부산 서면의 랜드마크이다. 다양한 객실을 보유하고 있으며  세심한 서비스와 합리적인 가격으로 소중한 비즈니스와 즐거운 여행 모두 즐길 수 있는 호텔이다.
16. 정동교회 이필주 사택 터,서울특별시 중구 정동길 46,#관광지#수도권#역사#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사이야기#역사탐험#이필주사택터#정동교회#현충시설,정동제일감리교회 02-753-0001,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=c70cc4e8-49f5-44fa-9489-f6d23e689e09,3·1운동에 앞서 제2  3차 학생단 간부회와 기독교계 대표들이 회합을 가졌던 이필주 목사의 사택이 있던 곳. 목사의 사택에서는 2월 25일  26일 학생 대표들이 모여 독립운동 참여 방안을 논의하였고  2월 28일에는 학생대표들에게   독립선언서  를 배부하기 위한 모임이 열렸다. 또한 이곳에서 기독교계 대표들이 모여 독립선언에 참여할 기독교측 민족대표의 인선을 마무리 지었다. 1918년부터 정동교회를 담임하던 이필주 목사는 3·1운동 추진계획을 듣고 그 취지에 동의하여 민족 대표 33인의 한 사람으로   독립선언서  에 서명하였고  이로 인해 2년 여의 옥고를 치렀다. 
17. 마포전차종점 3·1운동 만세 시위지,서울특별시 마포구 마포대로 20,#3·1운동_100주년_여행지추천#관광지#마포전차종점3·1운동만세시위지#수도권#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐험#현충시설,(재)대한불교진흥원 02-719-1855,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=8eded65c-2011-476e-9aa4-1e028fd2c205,1919년 3월 1일 오후 8시경 약 1천명의 군중이 모여 독립 만세시위를 벌인 장소로 현재는 불교방송국이 있는 다보빌딩이 자리하고 있다. 만세시위지임을 알리는 표지석이 건물 앞 화단에 설치되어 있다. 
18. 맥아더 사령관 한강방어선 시찰지,서울특별시 영등포구 신길로 275,#관광지#맥아더사령관한강방어선시찰지#수도권#역사#역사공부#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#현충시설,서울시 공원조성과 02-2133-2076,국가보훈처 현충시설 정보 서비스  http://mfis.mpva.go.kr/main.do ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=ca8e3d55-732d-4a1b-ab42-27f62b3753f9,맥아더 사령관이 1950. 6. 29. 도쿄에서 날아 와 수원비행장에서 내려 이승만 대통령과 채병덕 육군참모총장이 참석한 가운데 전쟁상황에 관한 브리핑을 실시하였다. 맥아더는 직접 전선을 시찰하기로 하고 시흥지구전투사령부 김종갑 작전처장과 동행하여 한강전선이 보이는 신길동 근처에서 전황을 관측하였다. 이때 맥아더 사령관이 한강 남쪽을 지키고 있던 한 병사에게  너는 이곳을 얼마 동안 지킬 수 있다고 생각하는가? 라고 질문하자  병사가  상관이 철수명령을 내릴 때까지 지키겠다 고 답변하여 그럴 감동시켰다. 맥아더장군의 현지 전선 방문은 후퇴를 거듭하던 한구군의 사기를 크게 고무시켰다. 이와 더불어 인천상륙작전의 아이디어를 얻는데도 큰 도움이 되기도 하였다. 그는 1951년 4월 해임되기 전까지 한국전선을 10회 이상 방문하였다. 당시 시찰지는 영등포공원 앞 도로로 추정되며 영등포공원 내 분수대 인근에 현충시설 안내판이 설치되어 있다. 
19. 영해향교,경상북도 영덕군 영해면 예주8길 14-5,#경상권#관광지#교과서속여행#문화재#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#영해향교#향교,영덕군 문화관광과(문화재) [phone],영덕 문화관광  http://tour.yd.go.kr   문화재청  http://www.cha.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=c0a66478-177c-4605-96cd-b5865dec8b2a, 1346년(충목왕 2)에 장서기(掌書記)·이천년(李天年)이 향중의 노소들과 협의하여 현재의 위치에 대성전과 동무(東廡)·서무(西廡)를 창건하고 영해향교라 하였다. 그 뒤 1529년(중종 24)에 부사 공서린(孔瑞麟)이 명륜당과 태화루(太和樓)를 건립하여  현유(賢儒)의 위패를 봉안  배향(配享)하고 지방민의 교육과 교화를 담당하였다. 1590년(선조 23)에 대대적으로 보수하였으며  임진왜란 때 소실되었다가 1671년(현종 12)에 명륜당을 중수하고  1706년(숙종 32)에 대대적으로 중건하였다. 1800년(순조 즉위년)에 향원(鄕員)과 유생들이 중수하고 1838년(헌종 4)에 다시 중수하였다. 1940년대 초에 영덕 군수 임경선(任景善)이 1군 1향교제에 따라 관내 영해향교를 철폐시키고 영덕향교에 통합하였다. 그 뒤 6·25전쟁으로 영덕향교가 소실되어 영해 주민들을 중심으로 향교 복설을 추진  1979년에 대성전을 비롯한 건물을 중건하고 영해향교라 하였다. 조선시대에는 국가로부터 토지와 전적·노비 등을 지급받아 교관이 교생 70명을 가르쳤으나  갑오경장 이후 신학제 실시에 따라 교육적 기능은 없어지고 봄·가을에 석전(釋奠：공자에게 지내는 제사)을 봉행하며 초하루·보름에 분향하고 있다. 현재 전교(典校) 1명과 장의(掌議) 수명이 운영을 담당하고 있다.  
20. 가평향교,경기도 가평군 가평읍 향교로 23-1,#가평향교#관광지#수도권#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#유적지#향교,031-580-2063,가평 문화관광  http://www.gptour.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=ad1fe2eb-2a0f-42c3-b4cb-ad141186e0cd,1398년(태조 7)에 현유(賢儒)의 위패를 봉안  배향하고 지방의 중등교육과 지방민의 교화를 위해 창건되었다. 1979년에 부속건물을 신축  보수하고 1980년에 재실(齋室)을 신축함과 동시에 전체 건물을 보수하였다. 현존하는 건물로는 대성전·명륜당·동재(東齋)·서재(西齋)·내삼문(內三門)·제기고(祭器庫) 및 기타 부속건물이 있다. 대성전에는 5성(五聖)  송조 2현(宋朝二賢)  우리나라 18현(十八賢)의 위패를 봉안하고 있다. 조선시대에는 국가로부터 전답과 토지·전적 등을 지급받아 교관이 교생을 가르쳤으나  현재는 교육적 기능은 없어지고 봄·가을에 석전(釋奠)을 봉행(奉行)하고 있으며  전교(典校) 1명과 수명의 장의(掌議)가 운영을 담당하고 있다. 이 향교에서는 방학 동안 명륜학당(明倫學堂)을 개설하여 지방의 중등학생들에게 전통교육 등을 실시하고 있다. 
21. 천은사(삼척),강원도 삼척시 미로면 동안로 816,#강원권#관광지#사찰#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험#천은사#풍경좋은곳,033-572-0221,삼척 천은사  http://cafe.daum.net/cheoneunsa ,연중개방,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=0a575bb3-dc9f-41d7-adcb-37c3a44acf06,천은사는 이승휴가 한민족의 대서사시인 제왕운기를 저술한 곳이다. 창건역사는 경덕왕 17년(738년) 인도에서 두타의 세 신선이 흰 연꽃을 가지고 와서 창건했다는 백련대까지 거슬러 올라간다. 그 뒤 흥덕왕 4년(829년)에 범일국사가 극락보전을 건립함으로써  사찰의 면모를 갖추기 시작했다. 고려 충렬왕 때 이승휴가 중수하고 이 곳에서 대장을 다 읽었다는 뜻에서 간장이라 하였고 조선 선조 때 청허 서산대사가 절을 중건하고 흑악사라 하였다. 다시 1899년 이성계 4대조의 묘인 목조릉을 미로면 활기리에 만들면서   이 절을 원당사찰로 삼고 `임금의 은혜를 입었다   하여 천은사라 불렀다. 한국전쟁 때  큰 불을 만나 완전 폐허가 되다시피 하였는데 1983년 문일봉 스님이 중건하였다.  잔 자갈이 밟히는 오솔길을 따라 경내로 들어서게 되며 오솔길 양쪽으로 서 있는 벚꽃나무들은 봄이면 엷은 분홍색 꽃을 흐드러지게 피운다. 
